,title,href,views_mn,group,subgroup,rank
11,United States,/wiki/United_States,254,Top-100 list,,1
12,Donald Trump,/wiki/Donald_Trump,243,Top-100 list,,2
17,Elizabeth II,/wiki/Elizabeth_II,198,Top-100 list,,3
21,India,/wiki/India,165,Top-100 list,,4
22,Barack Obama,/wiki/Barack_Obama,161,Top-100 list,,5
25,Cristiano Ronaldo,/wiki/Cristiano_Ronaldo,151,Top-100 list,,6
26,World War II,/wiki/World_War_II,145,Top-100 list,,7
27,United Kingdom,/wiki/United_Kingdom,144,Top-100 list,,8
28,Michael Jackson,/wiki/Michael_Jackson,142,Top-100 list,,9
30,Elon Musk,/wiki/Elon_Musk,135,Top-100 list,,10
32,Sex,/wiki/Sex,132,Top-100 list,,11
34,Lady Gaga,/wiki/Lady_Gaga,129,Top-100 list,,12
35,Adolf Hitler,/wiki/Adolf_Hitler,129,Top-100 list,,12
36,Eminem,/wiki/Eminem,127,Top-100 list,,14
37,Lionel Messi,/wiki/Lionel_Messi,125,Top-100 list,,15
38,Game of Thrones,/wiki/Game_of_Thrones,122,Top-100 list,,16
39,World War I,/wiki/World_War_I,121,Top-100 list,,17
40,The Beatles,/wiki/The_Beatles,116,Top-100 list,,18
41,Justin Bieber,/wiki/Justin_Bieber,114,Top-100 list,,19
42,Canada,/wiki/Canada,113,Top-100 list,,20
43,Freddie Mercury,/wiki/Freddie_Mercury,113,Top-100 list,,20
44,Kim Kardashian,/wiki/Kim_Kardashian,111,Top-100 list,,22
45,Johnny Depp,/wiki/Johnny_Depp,109,Top-100 list,,23
47,Steve Jobs,/wiki/Steve_Jobs,108,Top-100 list,,24
48,Dwayne Johnson,/wiki/Dwayne_Johnson,108,Top-100 list,,24
49,Michael Jordan,/wiki/Michael_Jordan,107,Top-100 list,,26
50,Australia,/wiki/Australia,107,Top-100 list,,26
51,List of presidents of the United States,/wiki/List_of_presidents_of_the_United_States,104,Top-100 list,,28
52,The Big Bang Theory,/wiki/The_Big_Bang_Theory,103,Top-100 list,,29
53,Taylor Swift,/wiki/Taylor_Swift,102,Top-100 list,,30
55,Stephen Hawking,/wiki/Stephen_Hawking,101,Top-100 list,,31
56,List of highest-grossing films,/wiki/List_of_highest-grossing_films,101,Top-100 list,,31
57,China,/wiki/China,100,Top-100 list,,33
61,Russia,/wiki/Russia,96,Top-100 list,,34
62,New York City,/wiki/New_York_City,96,Top-100 list,,34
63,Japan,/wiki/Japan,96,Top-100 list,,34
64,Kanye West,/wiki/Kanye_West,96,Top-100 list,,34
65,List of Marvel Cinematic Universe films,/wiki/List_of_Marvel_Cinematic_Universe_films,95,Top-100 list,,38
66,Abraham Lincoln,/wiki/Abraham_Lincoln,95,Top-100 list,,38
67,LeBron James,/wiki/LeBron_James,94,Top-100 list,,40
68,Charles III[23],/wiki/Charles_III,94,Top-100 list,,40
69,Darth Vader,/wiki/Darth_Vader,94,Top-100 list,,40
70,Star Wars,/wiki/Star_Wars,94,Top-100 list,,40
71,Miley Cyrus,/wiki/Miley_Cyrus,94,Top-100 list,,40
72,Germany,/wiki/Germany,94,Top-100 list,,40
73,September 11 attacks[24],/wiki/September_11_attacks,94,Top-100 list,,40
74,Leonardo DiCaprio,/wiki/Leonardo_DiCaprio,93,Top-100 list,,47
75,Kobe Bryant,/wiki/Kobe_Bryant,92,Top-100 list,,48
76,Selena Gomez,/wiki/Selena_Gomez,92,Top-100 list,,48
77,Joe Biden,/wiki/Joe_Biden,91,Top-100 list,,50
78,Tom Cruise,/wiki/Tom_Cruise,91,Top-100 list,,50
79,Rihanna,/wiki/Rihanna,91,Top-100 list,,50
80,Albert Einstein,/wiki/Albert_Einstein,91,Top-100 list,,50
81,Academy Awards,/wiki/Academy_Awards,91,Top-100 list,,50
82,"Prince Philip, Duke of Edinburgh","/wiki/Prince_Philip,_Duke_of_Edinburgh",90,Top-100 list,,55
83,Harry Potter,/wiki/Harry_Potter,90,Top-100 list,,55
84,Elvis Presley,/wiki/Elvis_Presley,90,Top-100 list,,55
85,The Walking Dead (TV series),/wiki/The_Walking_Dead_(TV_series),90,Top-100 list,,55
86,Scarlett Johansson,/wiki/Scarlett_Johansson,89,Top-100 list,,59
87,Lil Wayne,/wiki/Lil_Wayne,89,Top-100 list,,59
88,Tupac Shakur,/wiki/Tupac_Shakur,89,Top-100 list,,59
89,Angelina Jolie,/wiki/Angelina_Jolie,89,Top-100 list,,59
90,Queen Victoria,/wiki/Queen_Victoria,88,Top-100 list,,63
91,Jeffrey Dahmer,/wiki/Jeffrey_Dahmer,88,Top-100 list,,63
92,John F. Kennedy,/wiki/John_F._Kennedy,87,Top-100 list,,65
93,COVID-19 pandemic[25],/wiki/COVID-19_pandemic,87,Top-100 list,,65
94,"Diana, Princess of Wales","/wiki/Diana,_Princess_of_Wales",86,Top-100 list,,67
95,Marilyn Monroe,/wiki/Marilyn_Monroe,86,Top-100 list,,67
96,Keanu Reeves,/wiki/Keanu_Reeves,85,Top-100 list,,69
97,Arnold Schwarzenegger,/wiki/Arnold_Schwarzenegger,85,Top-100 list,,69
98,How I Met Your Mother,/wiki/How_I_Met_Your_Mother,85,Top-100 list,,69
99,Chernobyl disaster,/wiki/Chernobyl_disaster,85,Top-100 list,,69
100,France,/wiki/France,85,Top-100 list,,69
101,Ariana Grande,/wiki/Ariana_Grande,85,Top-100 list,,69
102,Jennifer Aniston,/wiki/Jennifer_Aniston,84,Top-100 list,,75
103,Breaking Bad,/wiki/Breaking_Bad,84,Top-100 list,,75
104,"Meghan, Duchess of Sussex","/wiki/Meghan,_Duchess_of_Sussex",83,Top-100 list,,77
105,Muhammad Ali,/wiki/Muhammad_Ali,83,Top-100 list,,77
106,Will Smith,/wiki/Will_Smith,83,Top-100 list,,77
107,Ted Bundy,/wiki/Ted_Bundy,82,Top-100 list,,80
108,Pablo Escobar,/wiki/Pablo_Escobar,82,Top-100 list,,80
109,Mila Kunis,/wiki/Mila_Kunis,82,Top-100 list,,80
110,Vietnam War,/wiki/Vietnam_War,82,Top-100 list,,80
111,Mark Zuckerberg,/wiki/Mark_Zuckerberg,82,Top-100 list,,80
112,Manchester United F.C.,/wiki/Manchester_United_F.C.,81,Top-100 list,,85
113,William Shakespeare,/wiki/William_Shakespeare,81,Top-100 list,,85
114,Titanic[26],/wiki/Titanic,80,Top-100 list,,87
115,Tom Brady,/wiki/Tom_Brady,80,Top-100 list,,87
116,Jay-Z[27],/wiki/Jay-Z,80,Top-100 list,,87
117,Singapore,/wiki/Singapore,80,Top-100 list,,87
118,Earth,/wiki/Earth,80,Top-100 list,,87
119,Bill Gates,/wiki/Bill_Gates,80,Top-100 list,,87
121,Winston Churchill,/wiki/Winston_Churchill,78,Top-100 list,,93
122,Bruce Lee,/wiki/Bruce_Lee,78,Top-100 list,,93
123,Nicki Minaj,/wiki/Nicki_Minaj,78,Top-100 list,,93
124,Israel,/wiki/Israel,78,Top-100 list,,93
125,"Princess Margaret, Countess of Snowdon","/wiki/Princess_Margaret,_Countess_of_Snowdon",77,Top-100 list,,97
126,John Cena,/wiki/John_Cena,77,Top-100 list,,97
127,Charles Manson,/wiki/Charles_Manson,77,Top-100 list,,97
128,Ryan Reynolds,/wiki/Ryan_Reynolds,77,Top-100 list,,97
129,Brad Pitt,/wiki/Brad_Pitt,77,Top-100 list,,97
130,Vladimir Putin,/wiki/Vladimir_Putin,77,Top-100 list,,97
0,Earth,/wiki/Earth,80,Universe,,1
1,Sun,/wiki/Sun,40,Universe,,2
2,Moon,/wiki/Moon,39,Universe,,3
4,Black hole,/wiki/Black_hole,37,Universe,,4
5,Mars,/wiki/Mars,37,Universe,,4
6,Solar System,/wiki/Solar_System,36,Universe,,6
7,Pluto,/wiki/Pluto,31,Universe,,7
8,Big Bang,/wiki/Big_Bang,30,Universe,,8
9,Milky Way,/wiki/Milky_Way,26,Universe,,9
10,Saturn,/wiki/Saturn,23,Universe,,10
11,Kepler's Supernova,/wiki/Kepler%27s_Supernova,20,Universe,,11
12,Universe,/wiki/Universe,19,Universe,,12
13,Dark matter,/wiki/Dark_matter,18,Universe,,13
14,Galaxy,/wiki/Galaxy,16,Universe,,14
15,Jupiter,/wiki/Jupiter,15,Universe,,15
16,Venus,/wiki/Venus,14,Universe,,16
17,Supernovae,/wiki/Supernovae,13,Universe,,17
18,Andromeda Galaxy,/wiki/Andromeda_Galaxy,12,Universe,,18
19,Mercury (planet),/wiki/Mercury_(planet),10,Universe,,19
20,Neptune,/wiki/Neptune,9.5,Universe,,20
21,Uranus,/wiki/Uranus,9.2,Universe,,21
22,Solar eclipse,/wiki/Solar_eclipse,7.6,Universe,,22
23,Lunar eclipse,/wiki/Lunar_eclipse,7.2,Universe,,23
24,Dark energy,/wiki/Dark_energy,7.0,Universe,,24
25,Halley's Comet,/wiki/Halley%27s_Comet,7.0,Universe,,24
26,Event horizon,/wiki/Event_horizon,6.5,Universe,,26
27,Titan (moon),/wiki/Titan_(moon),6.2,Universe,,27
28,Eclipse,/wiki/Eclipse,5.7,Universe,,28
29,Sirius,/wiki/Sirius,5.7,Universe,,28
30,Winter solstice,/wiki/Winter_solstice,5.4,Universe,,30
31,Ceres (dwarf planet),/wiki/Ceres_(dwarf_planet),5.4,Universe,,30
32,Alpha Centauri,/wiki/Alpha_Centauri,5.4,Universe,,30
0,Mount Everest,/wiki/Mount_Everest,46,Earth,,1
1,Bermuda Triangle,/wiki/Bermuda_Triangle,44,Earth,,2
2,Africa,/wiki/Africa,40,Earth,,3
3,Hurricane Katrina,/wiki/Hurricane_Katrina,36,Earth,,4
4,North America,/wiki/North_America,34,Earth,,5
5,Earthquake,/wiki/Earthquake,32,Earth,,6
6,Climate change,/wiki/Climate_change,31,Earth,,7
7,Continent,/wiki/Continent,31,Earth,,7
8,Antarctica,/wiki/Antarctica,30,Earth,,9
9,Asia,/wiki/Asia,30,Earth,,9
10,Tsunami,/wiki/Tsunami,28,Earth,,11
11,Volcano,/wiki/Volcano,26,Earth,,12
12,South America,/wiki/South_America,23,Earth,,13
13,2004 Indian Ocean earthquake and tsunami,/wiki/2004_Indian_Ocean_earthquake_and_tsunami,22,Earth,,14
14,Grand Canyon,/wiki/Grand_Canyon,19,Earth,,15
15,Canary Islands,/wiki/Canary_Islands,19,Earth,,15
16,Himalayas,/wiki/Himalayas,17,Earth,,17
17,2011 Tōhoku earthquake and tsunami,/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami,17,Earth,,17
18,Yellowstone National Park,/wiki/Yellowstone_National_Park,17,Earth,,17
19,Americas,/wiki/Americas,17,Earth,,17
20,Nile,/wiki/Nile,16,Earth,,21
21,Crimea,/wiki/Crimea,16,Earth,,21
22,Mississippi,/wiki/Mississippi,16,Earth,,21
23,Ocean,/wiki/Ocean,15,Earth,,24
24,Pacific Ocean,/wiki/Pacific_Ocean,15,Earth,,24
25,Balkans,/wiki/Balkans,15,Earth,,24
26,Lightning,/wiki/Lightning,15,Earth,,24
27,Ice Age,/wiki/Ice_Age,14,Earth,,28
28,Atlantic Ocean,/wiki/Atlantic_Ocean,14,Earth,,28
29,Amazon River,/wiki/Amazon_River,13,Earth,,30
30,Ganges,/wiki/Ganges,13,Earth,,30
31,Palau,/wiki/Palau,13,Earth,,30
32,Long Island,/wiki/Long_Island,13,Earth,,30
0,Cat,/wiki/Cat,61,Life,,1
1,Dog,/wiki/Dog,50,Life,,2
2,Animal,/wiki/Animal,38,Life,,3
3,Lion,/wiki/Lion,38,Life,,3
4,Coronavirus,/wiki/Coronavirus,37,Life,,5
5,Tiger,/wiki/Tiger,37,Life,,5
6,Human,/wiki/Human,37,Life,,5
7,Dinosaur,/wiki/Dinosaur,29,Life,,8
8,Elephant,/wiki/Elephant,27,Life,,9
9,Virus,/wiki/Virus,26,Life,,10
10,Horse,/wiki/Horse,25,Life,,11
11,Photosynthesis,/wiki/Photosynthesis,23,Life,,12
12,Evolution,/wiki/Evolution,22,Life,,13
13,Apple,/wiki/Apple,22,Life,,13
14,Bird,/wiki/Bird,22,Life,,13
15,Mammal,/wiki/Mammal,21,Life,,16
16,Potato,/wiki/Potato,21,Life,,16
17,Polar bear,/wiki/Polar_bear,21,Life,,16
18,Shark,/wiki/Shark,20,Life,,19
19,Snake,/wiki/Snake,20,Life,,19
20,Spider,/wiki/Spider,20,Life,,19
21,Rabbit,/wiki/Rabbit,20,Life,,19
22,Platypus,/wiki/Platypus,20,Life,,19
23,Dolphin,/wiki/Dolphin,20,Life,,19
24,Tyrannosaurus,/wiki/Tyrannosaurus,19,Life,,25
25,Cougar,/wiki/Cougar,19,Life,,25
26,Jaguar,/wiki/Jaguar,19,Life,,25
27,Chicken,/wiki/Chicken,19,Life,,25
28,Maize,/wiki/Maize,19,Life,,25
29,Cattle,/wiki/Cattle,18,Life,,30
30,Dodo,/wiki/Dodo,18,Life,,30
31,Turmeric,/wiki/Turmeric,18,Life,,30
32,Tomato,/wiki/Tomato,18,Life,,30
33,Cheetah,/wiki/Cheetah,18,Life,,30
34,Giraffe,/wiki/Giraffe,18,Life,,30
35,Bear,/wiki/Bear,18,Life,,30
36,Raccoon,/wiki/Raccoon,18,Life,,30
37,Octopus,/wiki/Octopus,18,Life,,30
0,World War II,/wiki/World_War_II,145,Civilization,Wars,1
1,World War I,/wiki/World_War_I,121,Civilization,Wars,2
2,Vietnam War,/wiki/Vietnam_War,82,Civilization,Wars,3
3,American Civil War,/wiki/American_Civil_War,71,Civilization,Wars,4
8,Korean War,/wiki/Korean_War,45,Civilization,Wars,5
9,Russo-Ukrainian War,/wiki/Russo-Ukrainian_War,34,Civilization,Wars,6
10,American Revolutionary War,/wiki/American_Revolutionary_War,33,Civilization,Wars,7
11,Syrian civil war,/wiki/Syrian_civil_war,31,Civilization,Wars,8
13,Gulf War,/wiki/Gulf_War,30,Civilization,Wars,9
14,Iraq War,/wiki/Iraq_War,29,Civilization,Wars,10
15,Crusades,/wiki/Crusades,24,Civilization,Wars,11
16,Falklands War,/wiki/Falklands_War,23,Civilization,Wars,12
18,War in Afghanistan (2001–2021),/wiki/War_in_Afghanistan_(2001%E2%80%932021),22,Civilization,Wars,13
23,Six-Day War,/wiki/Six-Day_War,18,Civilization,Wars,14
25,Crimean War,/wiki/Crimean_War,18,Civilization,Wars,14
27,Spanish Civil War,/wiki/Spanish_Civil_War,17,Civilization,Wars,16
28,War of 1812,/wiki/War_of_1812,15,Civilization,Wars,17
30,French and Indian War,/wiki/French_and_Indian_War,14,Civilization,Wars,18
31,Napoleonic Wars,/wiki/Napoleonic_Wars,14,Civilization,Wars,18
32,Yom Kippur War,/wiki/Yom_Kippur_War,14,Civilization,Wars,18
33,Mexican–American War,/wiki/Mexican%E2%80%93American_War,13,Civilization,Wars,21
34,Bosnian War,/wiki/Bosnian_War,13,Civilization,Wars,21
35,Kargil War,/wiki/Kargil_War,13,Civilization,Wars,21
38,Indian Rebellion of 1857,/wiki/Indian_Rebellion_of_1857,12,Civilization,Wars,24
39,Iran–Iraq War,/wiki/Iran%E2%80%93Iraq_War,12,Civilization,Wars,24
41,Boxer Rebellion,/wiki/Boxer_Rebellion,11,Civilization,Wars,26
42,Winter War,/wiki/Winter_War,11,Civilization,Wars,26
43,Second Boer War,/wiki/Second_Boer_War,10,Civilization,Wars,28
44,Kosovo War,/wiki/Kosovo_War,10,Civilization,Wars,28
47,Soviet-Afghan War,/wiki/Soviet-Afghan_War,9.5,Civilization,Wars,30
48,Hundred Years' War,/wiki/Hundred_Years%27_War,9.5,Civilization,Wars,30
0,Soviet Union,/wiki/Soviet_Union,63,Civilization,Empires and hegemonies,1
1,Ottoman Empire‎ ,/wiki/Ottoman_Empire,49,Civilization,Empires and hegemonies,2
2,Roman Empire‎,/wiki/Roman_Empire,43,Civilization,Empires and hegemonies,3
3,Nazi Germany,/wiki/Nazi_Germany,41,Civilization,Empires and hegemonies,4
4,British Empire,/wiki/British_Empire,32,Civilization,Empires and hegemonies,5
5,Byzantine Empire,/wiki/Byzantine_Empire,28,Civilization,Empires and hegemonies,6
6,Ancient Egypt,/wiki/Ancient_Egypt,25,Civilization,Empires and hegemonies,7
7,Mughal Empire,/wiki/Mughal_Empire,24,Civilization,Empires and hegemonies,8
8,Sparta,/wiki/Sparta,23,Civilization,Empires and hegemonies,8
9,Russian Empire,/wiki/Russian_Empire,18,Civilization,Empires and hegemonies,10
10,German Empire,/wiki/German_Empire,17,Civilization,Empires and hegemonies,10
11,Qing dynasty,/wiki/Qing_dynasty,16,Civilization,Empires and hegemonies,12
12,Holy Roman Empire‎[a],/wiki/Holy_Roman_Empire,15,Civilization,Empires and hegemonies,13
13,Austria-Hungary,/wiki/Austria-Hungary,15,Civilization,Empires and hegemonies,13
14,Inca Empire,/wiki/Inca_Empire,13,Civilization,Empires and hegemonies,15
15,Empire of Japan,/wiki/Empire_of_Japan,13,Civilization,Empires and hegemonies,15
16,Ming dynasty,/wiki/Ming_dynasty,11,Civilization,Empires and hegemonies,17
17,Mongol Empire,/wiki/Mongol_Empire,11,Civilization,Empires and hegemonies,18
18,Han dynasty,/wiki/Han_dynasty,9.4,Civilization,Empires and hegemonies,19
19,Maurya Empire‎,/wiki/Maurya_Empire,9.2,Civilization,Empires and hegemonies,20
20,Spanish Empire,/wiki/Spanish_Empire,9.0,Civilization,Empires and hegemonies,21
21,Tang dynasty,/wiki/Tang_dynasty,8.8,Civilization,Empires and hegemonies,22
22,Sumer,/wiki/Sumer,8.6,Civilization,Empires and hegemonies,23
23,History of Japan,/wiki/History_of_Japan,8.6,Civilization,Empires and hegemonies,23
24,Achaemenid Empire,/wiki/Achaemenid_Empire,8.4,Civilization,Empires and hegemonies,25
25,Gupta Empire,/wiki/Gupta_Empire,7.4,Civilization,Empires and hegemonies,26
26,Delhi Sultanate,/wiki/Delhi_Sultanate,7.4,Civilization,Empires and hegemonies,26
27,Umayyad Caliphate[a],/wiki/Umayyad_Caliphate,6.7,Civilization,Empires and hegemonies,28
28,Assyria‎ ,/wiki/Assyria,6.4,Civilization,Empires and hegemonies,29
29,Abbasid Caliphate,/wiki/Abbasid_Caliphate,6.1,Civilization,Empires and hegemonies,30
0,United States,/wiki/United_States,254,Civilization,Present countries,1
1,India,/wiki/India,165,Civilization,Present countries,2
2,United Kingdom,/wiki/United_Kingdom,144,Civilization,Present countries,3
3,Canada,/wiki/Canada,113,Civilization,Present countries,4
4,Australia,/wiki/Australia,107,Civilization,Present countries,5
5,China,/wiki/China,100,Civilization,Present countries,6
6,Russia,/wiki/Russia,98,Civilization,Present countries,7
7,Japan,/wiki/Japan,96,Civilization,Present countries,8
8,Germany,/wiki/Germany,94,Civilization,Present countries,9
9,France,/wiki/France,85,Civilization,Present countries,10
10,Singapore,/wiki/Singapore,80,Civilization,Present countries,11
11,Israel,/wiki/Israel,78,Civilization,Present countries,12
12,Pakistan,/wiki/Pakistan,68,Civilization,Present countries,13
13,Philippines,/wiki/Philippines,68,Civilization,Present countries,13
14,Brazil,/wiki/Brazil,67,Civilization,Present countries,15
15,Italy,/wiki/Italy,66,Civilization,Present countries,16
16,Netherlands[a],/wiki/Netherlands,66,Civilization,Present countries,16
17,New Zealand[a],/wiki/New_Zealand,66,Civilization,Present countries,16
18,Ukraine,/wiki/Ukraine,64,Civilization,Present countries,19
19,Spain,/wiki/Spain,64,Civilization,Present countries,19
20,Turkey,/wiki/Turkey,64,Civilization,Present countries,19
21,South Africa,/wiki/South_Africa,62,Civilization,Present countries,22
22,Mexico,/wiki/Mexico,61,Civilization,Present countries,23
23,Indonesia,/wiki/Indonesia,60,Civilization,Present countries,24
24,Switzerland,/wiki/Switzerland,58,Civilization,Present countries,25
25,North Korea,/wiki/North_Korea,56,Civilization,Present countries,26
26,Sweden,/wiki/Sweden,55,Civilization,Present countries,27
27,Iran,/wiki/Iran,54,Civilization,Present countries,28
28,United Arab Emirates,/wiki/United_Arab_Emirates,52,Civilization,Present countries,29
29,Egypt,/wiki/Egypt,51,Civilization,Present countries,30
30,Poland,/wiki/Poland,51,Civilization,Present countries,31
31,158 countries,,50–6.6,Civilization,Present countries,32-189
32,Federated States of Micronesia,/wiki/Federated_States_of_Micronesia,6.5,Civilization,Present countries,190
33,Saint Vincent and the Grenadines,/wiki/Saint_Vincent_and_the_Grenadines,6.3,Civilization,Present countries,191
34,Eswatini,/wiki/Eswatini,6.1,Civilization,Present countries,192
35,São Tomé and Príncipe,/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,5.9,Civilization,Present countries,193
36,Republic of the Congo,/wiki/Republic_of_the_Congo,4.9,Civilization,Present countries,194
0,New York City,/wiki/New_York_City,96,Civilization,Cities,1
1,Singapore,/wiki/Singapore,80,Civilization,Cities,2
2,London,/wiki/London,76,Civilization,Cities,3
3,Hong Kong,/wiki/Hong_Kong,62,Civilization,Cities,4
4,Los Angeles,/wiki/Los_Angeles,53,Civilization,Cities,5
5,Dubai,/wiki/Dubai,51,Civilization,Cities,6
6,"Washington, D.C.","/wiki/Washington,_D.C.",47,Civilization,Cities,7
7,Paris,/wiki/Paris,44,Civilization,Cities,8
8,Chicago,/wiki/Chicago,44,Civilization,Cities,8
10,Mumbai,/wiki/Mumbai,38,Civilization,Cities,10
11,San Francisco,/wiki/San_Francisco,37,Civilization,Cities,11
12,Rome,/wiki/Rome,33,Civilization,Cities,12
13,Monaco,/wiki/Monaco,33,Civilization,Cities,12
14,Toronto,/wiki/Toronto,33,Civilization,Cities,12
15,Tokyo,/wiki/Tokyo,32,Civilization,Cities,15
16,Philadelphia,/wiki/Philadelphia,31,Civilization,Cities,16
17,Machu Picchu,/wiki/Machu_Picchu,30,Civilization,Cities,17
18,Jerusalem,/wiki/Jerusalem,28,Civilization,Cities,18
19,Amsterdam,/wiki/Amsterdam,28,Civilization,Cities,18
20,Boston,/wiki/Boston,28,Civilization,Cities,18
