,title,href,views_mn,group,subgroup,rank
21,Barcelona,/wiki/Barcelona,27,Civilization,Cities,21
22,Seattle,/wiki/Seattle,27,Civilization,Cities,21
23,Istanbul,/wiki/Istanbul,27,Civilization,Cities,21
24,Berlin,/wiki/Berlin,27,Civilization,Cities,21
25,Vatican,/wiki/Vatican_City,26,Civilization,Cities,25
26,Vancouver,/wiki/Vancouver,26,Civilization,Cities,25
27,Shanghai,/wiki/Shanghai,25,Civilization,Cities,27
28,Pompeii,/wiki/Pompeii,25,Civilization,Cities,27
29,Venice,/wiki/Venice,24,Civilization,Cities,29
30,Atlanta,/wiki/Atlanta,24,Civilization,Cities,29
31,Montreal,/wiki/Montreal,24,Civilization,Cities,29
32,Moscow,/wiki/Moscow,24,Civilization,Cities,29
0,Taj Mahal,/wiki/Taj_Mahal,53,Civilization,Buildings and structures,1
1,Burj Khalifa,/wiki/Burj_Khalifa,44,Civilization,Buildings and structures,2
2,Statue of Liberty,/wiki/Statue_of_Liberty,40,Civilization,Buildings and structures,3
3,Great Wall of China,/wiki/Great_Wall_of_China,39,Civilization,Buildings and structures,4
4,Eiffel Tower,/wiki/Eiffel_Tower,37,Civilization,Buildings and structures,5
5,Berlin Wall,/wiki/Berlin_Wall,33,Civilization,Buildings and structures,6
6,Machu Picchu,/wiki/Machu_Picchu,30,Civilization,Buildings and structures,7
7,Stonehenge,/wiki/Stonehenge,29,Civilization,Buildings and structures,8
8,Mount Rushmore National Memorial,/wiki/Mount_Rushmore_National_Memorial,28,Civilization,Buildings and structures,9
9,Colosseum,/wiki/Colosseum,28,Civilization,Buildings and structures,9
10,Auschwitz concentration camp,/wiki/Auschwitz_concentration_camp,28,Civilization,Buildings and structures,9
11,Great Pyramid of Giza,/wiki/Great_Pyramid_of_Giza,26,Civilization,Buildings and structures,12
12,One World Trade Center,/wiki/One_World_Trade_Center,24,Civilization,Buildings and structures,13
13,Empire State Building,/wiki/Empire_State_Building,23,Civilization,Buildings and structures,14
14,White House,/wiki/White_House,22,Civilization,Buildings and structures,15
15,Petra [b],/wiki/Petra,22,Civilization,Buildings and structures,15
16,Large Hadron Collider,/wiki/Large_Hadron_Collider,21,Civilization,Buildings and structures,17
17,Hagia Sophia,/wiki/Hagia_Sophia,21,Civilization,Buildings and structures,17
18,Golden Gate Bridge,/wiki/Golden_Gate_Bridge,18,Civilization,Buildings and structures,19
19,Panama Canal,/wiki/Panama_Canal,18,Civilization,Buildings and structures,19
20,Angkor Wat,/wiki/Angkor_Wat,17,Civilization,Buildings and structures,21
21,Big Ben,/wiki/Big_Ben,17,Civilization,Buildings and structures,21
22,Guantanamo Bay detention camp,/wiki/Guantanamo_Bay_detention_camp,17,Civilization,Buildings and structures,21
23,Buckingham Palace,/wiki/Buckingham_Palace,17,Civilization,Buildings and structures,21
24,Christ the Redeemer (statue),/wiki/Christ_the_Redeemer_(statue),16,Civilization,Buildings and structures,25
25,Kaaba,/wiki/Pre-Islamic_Arabia#Religion,16,Civilization,Buildings and structures,25
26,New York Stock Exchange,/wiki/New_York_Stock_Exchange,15,Civilization,Buildings and structures,27
27,Parthenon,/wiki/Parthenon,15,Civilization,Buildings and structures,27
28,"Pantheon, Rome","/wiki/Pantheon,_Rome",14,Civilization,Buildings and structures,29
29,Disneyland,/wiki/Disneyland,14,Civilization,Buildings and structures,29
30,Colossus of Rhodes,/wiki/Colossus_of_Rhodes,14,Civilization,Buildings and structures,29
31,ADX Florence,/wiki/ADX_Florence,14,Civilization,Buildings and structures,29
32,Notre-Dame de Paris,/wiki/Notre-Dame_de_Paris,13,Civilization,Buildings and structures,33
33,Wembley Stadium,/wiki/Wembley_Stadium,13,Civilization,Buildings and structures,33
34,World Trade Center (1973–2001),/wiki/World_Trade_Center_(1973%E2%80%932001),13,Civilization,Buildings and structures,33
35,Westminster Abbey,/wiki/Westminster_Abbey,13,Civilization,Buildings and structures,33
36,Windsor Castle,/wiki/Windsor_Castle,13,Civilization,Buildings and structures,33
37,Georgia Guidestones,/wiki/Georgia_Guidestones,13,Civilization,Buildings and structures,33
38,Statue of Unity,/wiki/Statue_of_Unity,12,Civilization,Buildings and structures,39
39,Suez Canal,/wiki/Suez_Canal,12,Civilization,Buildings and structures,39
40,Walt Disney World,/wiki/Walt_Disney_World,12,Civilization,Buildings and structures,39
41,Channel Tunnel,/wiki/Channel_Tunnel,12,Civilization,Buildings and structures,39
42,Forbidden City,/wiki/Forbidden_City,12,Civilization,Buildings and structures,39
43,Willis Tower,/wiki/Willis_Tower,12,Civilization,Buildings and structures,39
44,Timbuktu [b],/wiki/Timbuktu,11,Civilization,Buildings and structures,45
45,Taipei 101,/wiki/Taipei_101,11,Civilization,Buildings and structures,45
46,Arc de Triomphe,/wiki/Arc_de_Triomphe,11,Civilization,Buildings and structures,45
47,Lighthouse of Alexandria,/wiki/Lighthouse_of_Alexandria,11,Civilization,Buildings and structures,45
48,Mohenjo-daro [b],/wiki/Mohenjo-daro,10,Civilization,Buildings and structures,49
49,John F. Kennedy International Airport,/wiki/John_F._Kennedy_International_Airport,10,Civilization,Buildings and structures,49
50,Temple of Artemis,/wiki/Temple_of_Artemis,10,Civilization,Buildings and structures,49
51,Library of Alexandria,/wiki/Library_of_Alexandria,10,Civilization,Buildings and structures,49
52,Brooklyn Bridge,/wiki/Brooklyn_Bridge,10,Civilization,Buildings and structures,49
53,Code of Hammurabi,/wiki/Code_of_Hammurabi,10,Civilization,Buildings and structures,49
54,Leaning Tower of Pisa,/wiki/Leaning_Tower_of_Pisa,9.6,Civilization,Buildings and structures,55
55,Statue of Zeus at Olympia,/wiki/Statue_of_Zeus_at_Olympia,9.2,Civilization,Buildings and structures,56
56,Acropolis of Athens,/wiki/Acropolis_of_Athens,9.2,Civilization,Buildings and structures,56
57,New York City Subway,/wiki/New_York_City_Subway,9.0,Civilization,Buildings and structures,58
58,Dome of the Rock,/wiki/Dome_of_the_Rock,8.9,Civilization,Buildings and structures,59
59,Great Sphinx of Giza,/wiki/Great_Sphinx_of_Giza,8.8,Civilization,Buildings and structures,60
60,Palace of Versailles,/wiki/Palace_of_Versailles,8.7,Civilization,Buildings and structures,61
61,Wall Street,/wiki/Wall_Street,8.4,Civilization,Buildings and structures,62
62,Antilia (building),/wiki/Antilia_(building),8.3,Civilization,Buildings and structures,63
63,David (Michelangelo),/wiki/David_(Michelangelo),8.2,Civilization,Buildings and structures,64
64,Church of the Holy Sepulchre,/wiki/Church_of_the_Holy_Sepulchre,8.2,Civilization,Buildings and structures,64
65,7 World Trade Center,/wiki/7_World_Trade_Center,8.1,Civilization,Buildings and structures,66
66,Al-Aqsa Mosque,/wiki/Al-Aqsa_Mosque,8.1,Civilization,Buildings and structures,66
67,Göbekli Tepe [b],/wiki/G%C3%B6bekli_Tepe,7.9,Civilization,Buildings and structures,68
68,Moai,/wiki/Moai,7.8,Civilization,Buildings and structures,69
69,Chichen Itza [b],/wiki/Chichen_Itza,7.5,Civilization,Buildings and structures,70
70,Epcot,/wiki/Epcot,7.4,Civilization,Buildings and structures,71
71,Petronas Towers,/wiki/Petronas_Towers,7.4,Civilization,Buildings and structures,71
72,Hoover Dam,/wiki/Hoover_Dam,7.2,Civilization,Buildings and structures,73
73,Terracotta Army,/wiki/Terracotta_Army,7.0,Civilization,Buildings and structures,74
74,Tower of London,/wiki/Tower_of_London,7.0,Civilization,Buildings and structures,74
75,Red Fort,/wiki/Red_Fort,6.9,Civilization,Buildings and structures,76
76,Delhi Metro,/wiki/Delhi_Metro,6.9,Civilization,Buildings and structures,76
77,Jeddah Tower,/wiki/Jeddah_Tower,6.8,Civilization,Buildings and structures,78
78,Louvre,/wiki/Louvre,6.8,Civilization,Buildings and structures,78
79,St. Peter's Basilica,/wiki/St._Peter%27s_Basilica,6.8,Civilization,Buildings and structures,78
80,Balmoral Castle,/wiki/Balmoral_Castle,6.7,Civilization,Buildings and structures,81
81,British Museum,/wiki/British_Museum,6.7,Civilization,Buildings and structures,81
82,Brandenburg Gate,/wiki/Brandenburg_Gate,6.7,Civilization,Buildings and structures,81
83,Neuschwanstein Castle,/wiki/Neuschwanstein_Castle,6.6,Civilization,Buildings and structures,84
84,Indira Gandhi International Airport,/wiki/Indira_Gandhi_International_Airport,6.5,Civilization,Buildings and structures,85
85,Hadrian's Wall,/wiki/Hadrian%27s_Wall,6.4,Civilization,Buildings and structures,86
86,Erie Canal,/wiki/Erie_Canal,6.3,Civilization,Buildings and structures,87
87,Persepolis [b],/wiki/Persepolis,6.3,Civilization,Buildings and structures,87
88,United States Capitol,/wiki/United_States_Capitol,6.3,Civilization,Buildings and structures,87
89,Washington Monument,/wiki/Washington_Monument,6.2,Civilization,Buildings and structures,90
90,Gateway of India,/wiki/Gateway_of_India,6.2,Civilization,Buildings and structures,90
91,Qutb Minar,/wiki/Qutb_Minar,5.9,Civilization,Buildings and structures,92
92,Alhambra,/wiki/Alhambra,5.9,Civilization,Buildings and structures,92
93,India Gate,/wiki/India_Gate,5.9,Civilization,Buildings and structures,92
94,London Underground,/wiki/London_Underground,5.9,Civilization,Buildings and structures,92
95,Three Gorges Dam,/wiki/Three_Gorges_Dam,5.8,Civilization,Buildings and structures,96
96,Heathrow Airport,/wiki/Heathrow_Airport,5.8,Civilization,Buildings and structures,96
97,United States Military Academy,/wiki/United_States_Military_Academy,5.8,Civilization,Buildings and structures,96
98,MetLife Stadium,/wiki/MetLife_Stadium,5.8,Civilization,Buildings and structures,96
99,Rikers Island prison,/wiki/Rikers_Island_prison,5.7,Civilization,Buildings and structures,100
100,Mausoleum at Halicarnassus,/wiki/Mausoleum_at_Halicarnassus,5.7,Civilization,Buildings and structures,100
101,Führerbunker,/wiki/F%C3%BChrerbunker,5.7,Civilization,Buildings and structures,100
102,Alcatraz Federal Penitentiary,/wiki/Alcatraz_Federal_Penitentiary,5.7,Civilization,Buildings and structures,100
103,Borobudur,/wiki/Borobudur,5.7,Civilization,Buildings and structures,100
104,Hampi,/wiki/Hampi,5.7,Civilization,Buildings and structures,100
105,Konark Sun Temple,/wiki/Konark_Sun_Temple,5.7,Civilization,Buildings and structures,100
0,Donald Trump,/wiki/Donald_Trump,243,People,,1
1,Elizabeth II,/wiki/Elizabeth_II,198,People,,2
2,Barack Obama,/wiki/Barack_Obama,163,People,,3
3,Cristiano Ronaldo,/wiki/Cristiano_Ronaldo,151,People,,4
4,Michael Jackson,/wiki/Michael_Jackson,141,People,,5
5,Elon Musk,/wiki/Elon_Musk,135,People,,6
6,Lady Gaga,/wiki/Lady_Gaga,129,People,,7
7,Adolf Hitler,/wiki/Adolf_Hitler,129,People,,7
8,Eminem,/wiki/Eminem,127,People,,9
9,Lionel Messi,/wiki/Lionel_Messi,125,People,,10
10,Justin Bieber,/wiki/Justin_Bieber,114,People,,11
11,Freddie Mercury,/wiki/Freddie_Mercury,113,People,,12
12,Kim Kardashian,/wiki/Kim_Kardashian,111,People,,13
13,Johnny Depp,/wiki/Johnny_Depp,109,People,,14
14,Steve Jobs,/wiki/Steve_Jobs,108,People,,15
15,Dwayne Johnson,/wiki/Dwayne_Johnson,108,People,,15
16,Michael Jordan,/wiki/Michael_Jordan,107,People,,17
17,Taylor Swift,/wiki/Taylor_Swift,102,People,,18
18,Stephen Hawking,/wiki/Stephen_Hawking,101,People,,19
19,Kanye West,/wiki/Kanye_West,96,People,,20
20,Abraham Lincoln,/wiki/Abraham_Lincoln,95,People,,21
21,LeBron James,/wiki/LeBron_James,94,People,,22
22,Charles III[23],/wiki/Charles_III,88,People,,22
23,Miley Cyrus,/wiki/Miley_Cyrus,94,People,,22
24,Leonardo DiCaprio,/wiki/Leonardo_DiCaprio,93,People,,25
25,Selena Gomez,/wiki/Selena_Gomez,92,People,,26
26,Kobe Bryant,/wiki/Kobe_Bryant,92,People,,26
27,Joe Biden,/wiki/Joe_Biden,91,People,,28
28,Tom Cruise,/wiki/Tom_Cruise,91,People,,28
29,Albert Einstein,/wiki/Albert_Einstein,91,People,,28
30,Rihanna,/wiki/Rihanna,91,People,,28
31,"Prince Philip, Duke of Edinburgh","/wiki/Prince_Philip,_Duke_of_Edinburgh",90,People,,32
32,Elvis Presley,/wiki/Elvis_Presley,90,People,,32
33,Lil Wayne,/wiki/Lil_Wayne,89,People,,34
34,Scarlett Johansson,/wiki/Scarlett_Johansson,89,People,,34
35,Tupac Shakur,/wiki/Tupac_Shakur,89,People,,34
36,Angelina Jolie,/wiki/Angelina_Jolie,89,People,,34
37,Queen Victoria,/wiki/Queen_Victoria,88,People,,38
38,Jeffrey Dahmer,/wiki/Jeffrey_Dahmer,88,People,,38
39,John F. Kennedy,/wiki/John_F._Kennedy,87,People,,40
40,"Diana, Princess of Wales","/wiki/Diana,_Princess_of_Wales",86,People,,41
41,Marilyn Monroe,/wiki/Marilyn_Monroe,86,People,,41
42,Keanu Reeves,/wiki/Keanu_Reeves,85,People,,43
43,Ariana Grande,/wiki/Ariana_Grande,85,People,,43
44,Arnold Schwarzenegger,/wiki/Arnold_Schwarzenegger,85,People,,43
45,Jennifer Aniston,/wiki/Jennifer_Aniston,84,People,,46
46,"Meghan, Duchess of Sussex","/wiki/Meghan,_Duchess_of_Sussex",83,People,,47
47,Muhammad Ali,/wiki/Muhammad_Ali,83,People,,47
48,Will Smith ,/wiki/Will_Smith,83,People,,47
49,Mark Zuckerberg,/wiki/Mark_Zuckerberg,82,People,,50
50,Ted Bundy,/wiki/Ted_Bundy,82,People,,50
51,Pablo Escobar,/wiki/Pablo_Escobar,82,People,,50
52,Mila Kunis,/wiki/Mila_Kunis,82,People,,50
53,William Shakespeare,/wiki/William_Shakespeare,81,People,,54
54,Tom Brady,/wiki/Tom_Brady,80,People,,55
55,Jay-Z[34],/wiki/Jay-Z,80,People,,55
56,Bill Gates,/wiki/Bill_Gates,80,People,,55
57,Winston Churchill,/wiki/Winston_Churchill,78,People,,58
58,Nicki Minaj,/wiki/Nicki_Minaj,78,People,,58
59,Bruce Lee,/wiki/Bruce_Lee,78,People,,58
60,"Princess Margaret, Countess of Snowdon","/wiki/Princess_Margaret,_Countess_of_Snowdon",77,People,,61
61,Ryan Reynolds,/wiki/Ryan_Reynolds,77,People,,61
62,Brad Pitt,/wiki/Brad_Pitt,77,People,,61
63,John Cena,/wiki/John_Cena,77,People,,61
64,Charles Manson,/wiki/Charles_Manson,77,People,,61
65,Vladimir Putin,/wiki/Vladimir_Putin,77,People,,61
66,Clint Eastwood,/wiki/Clint_Eastwood,76,People,,67
67,Madonna,/wiki/Madonna,76,People,,67
68,Jennifer Lopez,/wiki/Jennifer_Lopez,75,People,,69
69,Katy Perry,/wiki/Katy_Perry,75,People,,69
70,George VI,/wiki/George_VI,74,People,,71
71,Heath Ledger,/wiki/Heath_Ledger,74,People,,71
72,Britney Spears,/wiki/Britney_Spears,74,People,,71
73,Sylvester Stallone,/wiki/Sylvester_Stallone,73,People,,74
74,Adele[35],/wiki/Adele,73,People,,74
75,Prince (musician),/wiki/Prince_(musician),73,People,,74
76,David Bowie,/wiki/David_Bowie,73,People,,74
77,Ronald Reagan,/wiki/Ronald_Reagan,72,People,,78
78,Kamala Harris,/wiki/Kamala_Harris,71,People,,79
79,George W. Bush,/wiki/George_W._Bush,71,People,,79
80,Jennifer Lawrence,/wiki/Jennifer_Lawrence,71,People,,79
81,Mahatma Gandhi,/wiki/Mahatma_Gandhi,71,People,,79
82,Emma Watson,/wiki/Emma_Watson,69,People,,83
83,Robin Williams,/wiki/Robin_Williams,68,People,,84
84,Mark Wahlberg,/wiki/Mark_Wahlberg,68,People,,84
85,Henry VIII,/wiki/Henry_VIII,67,People,,86
86,Beyoncé,/wiki/Beyonc%C3%A9,67,People,,86
87,John Lennon,/wiki/John_Lennon,67,People,,86
88,Nelson Mandela,/wiki/Nelson_Mandela,67,People,,86
89,Demi Lovato,/wiki/Demi_Lovato,66,People,,90
90,Megan Fox,/wiki/Megan_Fox,66,People,,90
91,Roger Federer,/wiki/Roger_Federer,66,People,,90
92,Tom Hardy,/wiki/Tom_Hardy,65,People,,93
93,Leonardo da Vinci,/wiki/Leonardo_da_Vinci,65,People,,93
94,Tom Hanks,/wiki/Tom_Hanks,64,People,,95
95,George Washington,/wiki/George_Washington,64,People,,95
96,Franklin D. Roosevelt,/wiki/Franklin_D._Roosevelt,64,People,,95
97,Mike Tyson,/wiki/Mike_Tyson,64,People,,95
98,Lali Espósito,/wiki/Lali_Esp%C3%B3sito,64,People,,95
99,Bob Marley,/wiki/Bob_Marley,63,People,,100
100,Bill Clinton,/wiki/Bill_Clinton,63,People,,100
101,The Undertaker,/wiki/The_Undertaker,63,People,,100
102,Mariah Carey,/wiki/Mariah_Carey,63,People,,100
103,Kristen Stewart,/wiki/Kristen_Stewart,63,People,,100
104,Natalie Portman,/wiki/Natalie_Portman,63,People,,100
105,Snoop Dogg,/wiki/Snoop_Dogg,63,People,,100
0,Michael Jackson,/wiki/Michael_Jackson,141,People,Singers,1
1,Lady Gaga,/wiki/Lady_Gaga,129,People,Singers,2
2,Eminem,/wiki/Eminem,127,People,Singers,3
3,Justin Bieber,/wiki/Justin_Bieber,114,People,Singers,4
4,Freddie Mercury,/wiki/Freddie_Mercury,113,People,Singers,5
5,Taylor Swift,/wiki/Taylor_Swift,102,People,Singers,6
6,Kanye West,/wiki/Kanye_West,96,People,Singers,7
7,Miley Cyrus,/wiki/Miley_Cyrus,94,People,Singers,8
8,Selena Gomez,/wiki/Selena_Gomez,92,People,Singers,9
9,Rihanna,/wiki/Rihanna,91,People,Singers,10
10,Elvis Presley,/wiki/Elvis_Presley,90,People,Singers,11
11,Lil Wayne,/wiki/Lil_Wayne,89,People,Singers,12
12,Tupac Shakur,/wiki/Tupac_Shakur,89,People,Singers,12
13,Ariana Grande,/wiki/Ariana_Grande,85,People,Singers,14
14,Jay-Z[27],/wiki/Jay-Z,80,People,Singers,15
15,Nicki Minaj,/wiki/Nicki_Minaj,78,People,Singers,16
16,Madonna,/wiki/Madonna,76,People,Singers,17
17,Katy Perry,/wiki/Katy_Perry,75,People,Singers,18
18,Jennifer Lopez,/wiki/Jennifer_Lopez,75,People,Singers,18
19,Britney Spears,/wiki/Britney_Spears,74,People,Singers,20
20,Adele[35],/wiki/Adele,73,People,Singers,21
21,David Bowie,/wiki/David_Bowie,73,People,Singers,21
22,Prince,/wiki/Prince_(musician),72,People,Singers,23
23,Beyoncé,/wiki/Beyonc%C3%A9,67,People,Singers,24
24,John Lennon,/wiki/John_Lennon,67,People,Singers,24
25,Demi Lovato,/wiki/Demi_Lovato,66,People,Singers,26
26,Lali Espósito,/wiki/Lali_Esp%C3%B3sito,64,People,Singers,27
27,Bob Marley,/wiki/Bob_Marley,63,People,Singers,28
28,Mariah Carey,/wiki/Mariah_Carey,63,People,Singers,28
29,Snoop Dogg,/wiki/Snoop_Dogg,63,People,Singers,28
0,Kim Kardashian,/wiki/Kim_Kardashian,111,People,Actors,1
1,Johnny Depp,/wiki/Johnny_Depp,109,People,Actors,2
2,Dwayne Johnson,/wiki/Dwayne_Johnson,108,People,Actors,3
3,Leonardo DiCaprio,/wiki/Leonardo_DiCaprio,93,People,Actors,4
4,Tom Cruise,/wiki/Tom_Cruise,91,People,Actors,5
5,Angelina Jolie,/wiki/Angelina_Jolie,89,People,Actors,6
6,Scarlett Johansson,/wiki/Scarlett_Johansson,89,People,Actors,6
7,Marilyn Monroe,/wiki/Marilyn_Monroe,86,People,Actors,8
8,Keanu Reeves,/wiki/Keanu_Reeves,85,People,Actors,9
9,Arnold Schwarzenegger,/wiki/Arnold_Schwarzenegger,85,People,Actors,9
10,Jennifer Aniston,/wiki/Jennifer_Aniston,84,People,Actors,11
11,Meghan Markle,/wiki/Meghan_Markle,83,People,Actors,12
12,Will Smith,/wiki/Will_Smith,83,People,Actors,12
13,Mila Kunis,/wiki/Mila_Kunis,82,People,Actors,14
14,Bruce Lee,/wiki/Bruce_Lee,78,People,Actors,15
15,Brad Pitt,/wiki/Brad_Pitt,77,People,Actors,16
16,Ryan Reynolds,/wiki/Ryan_Reynolds,77,People,Actors,16
17,Clint Eastwood,/wiki/Clint_Eastwood,76,People,Actors,18
18,Heath Ledger,/wiki/Heath_Ledger,74,People,Actors,19
19,Sylvester Stallone,/wiki/Sylvester_Stallone,73,People,Actors,20
20,Jennifer Lawrence,/wiki/Jennifer_Lawrence,71,People,Actors,21
21,Emma Watson,/wiki/Emma_Watson,69,People,Actors,22
22,Mark Wahlberg,/wiki/Mark_Wahlberg,68,People,Actors,23
23,Robin Williams,/wiki/Robin_Williams,68,People,Actors,23
