,title,href,views_mn,group,subgroup,rank
24,Megan Fox,/wiki/Megan_Fox,66,People,Actors,25
25,Tom Hardy,/wiki/Tom_Hardy,65,People,Actors,26
26,Tom Hanks,/wiki/Tom_Hanks,64,People,Actors,27
27,Kristen Stewart,/wiki/Kristen_Stewart,63,People,Actors,28
28,Natalie Portman,/wiki/Natalie_Portman,63,People,Actors,28
29,The Undertaker,/wiki/The_Undertaker,63,People,Actors,28
0,Cristiano Ronaldo,/wiki/Association_football,151,People,Athletes,1
1,Lionel Messi,/wiki/Association_football,125,People,Athletes,2
2,Michael Jordan,/wiki/Basketball,107,People,Athletes,3
3,LeBron James,/wiki/Basketball,94,People,Athletes,4
4,Kobe Bryant,/wiki/Basketball,92,People,Athletes,5
5,Muhammad Ali,/wiki/Professional_boxing,83,People,Athletes,6
6,Tom Brady,/wiki/American_football,80,People,Athletes,7
8,Roger Federer,/wiki/Tennis,66,People,Athletes,8
9,Mike Tyson,/wiki/Professional_boxing,64,People,Athletes,9
11,O. J. Simpson,/wiki/American_football,60,People,Athletes,10
12,Shaquille O'Neal,/wiki/Basketball,58,People,Athletes,11
13,Conor McGregor,/wiki/Mixed_martial_arts,54,People,Athletes,12
14,Rafael Nadal,/wiki/Tennis,54,People,Athletes,12
15,Serena Williams,/wiki/Tennis,51,People,Athletes,14
16,David Beckham,/wiki/Association_football,51,People,Athletes,14
17,Neymar,/wiki/Association_football,50,People,Athletes,16
18,Brock Lesnar,/wiki/Mixed_martial_arts,49,People,Athletes,17
19,Zlatan Ibrahimovic,/wiki/Association_football,49,People,Athletes,17
20,Novak Djokovic,/wiki/Tennis,48,People,Athletes,19
21,Stephen Curry,/wiki/Basketball,47,People,Athletes,20
22,Tiger Woods,/wiki/Golf,47,People,Athletes,20
23,Manny Pacquiao,/wiki/Professional_boxing,42,People,Athletes,22
24,Michael Phelps,/wiki/Swimming_(sport),42,People,Athletes,22
25,Virat Kohli,/wiki/Cricket,42,People,Athletes,22
27,Caitlyn Jenner,/wiki/Decathlon,41,People,Athletes,25
28,Usain Bolt,/wiki/100_metres,40,People,Athletes,26
29,Peyton Manning,/wiki/American_football,40,People,Athletes,26
30,Sachin Tendulkar,/wiki/Cricket,40,People,Athletes,26
31,Ronda Rousey,/wiki/Professional_wrestling,38,People,Athletes,29
32,Michael Oher,/wiki/American_football,37,People,Athletes,30
33,Wayne Rooney,/wiki/Association_football,37,People,Athletes,30
34,Ronaldinho,/wiki/Association_football,37,People,Athletes,30
35,Ronaldo,/wiki/Association_football,37,People,Athletes,30
0,Donald Trump,/wiki/Donald_Trump,243,People,Political leaders,1
1,Elizabeth II,/wiki/Elizabeth_II,198,People,Political leaders,2
2,Barack Obama,/wiki/Barack_Obama,163,People,Political leaders,3
3,Adolf Hitler,/wiki/Adolf_Hitler,129,People,Political leaders,4
4,Abraham Lincoln,/wiki/Abraham_Lincoln,95,People,Political leaders,5
5,Charles III[23],/wiki/Charles_III,94,People,Political leaders,6
6,Joe Biden,/wiki/Joe_Biden,91,People,Political leaders,7
7,"Prince Philip, Duke of Edinburgh","/wiki/Prince_Philip,_Duke_of_Edinburgh",90,People,Political leaders,8
8,Queen Victoria,/wiki/Queen_Victoria,88,People,Political leaders,9
9,John F. Kennedy,/wiki/John_F._Kennedy,87,People,Political leaders,10
10,"Diana, Princess of Wales","/wiki/Diana,_Princess_of_Wales",86,People,Political leaders,11
11,"Meghan, Duchess of Sussex","/wiki/Meghan,_Duchess_of_Sussex",83,People,Political leaders,12
12,Winston Churchill,/wiki/Winston_Churchill,78,People,Political leaders,13
13,Vladimir Putin,/wiki/Vladimir_Putin,77,People,Political leaders,14
14,"Princess Margaret, Countess of Snowdon","/wiki/Princess_Margaret,_Countess_of_Snowdon",77,People,Political leaders,14
15,George VI,/wiki/George_VI,74,People,Political leaders,16
16,Ronald Reagan,/wiki/Ronald_Reagan,72,People,Political leaders,17
17,Kamala Harris,/wiki/Kamala_Harris,71,People,Political leaders,18
18,Mahatma Gandhi,/wiki/Mahatma_Gandhi,71,People,Political leaders,18
19,George W. Bush,/wiki/George_W._Bush,71,People,Political leaders,18
20,Henry VIII of England,/wiki/Henry_VIII_of_England,67,People,Political leaders,21
21,Nelson Mandela,/wiki/Nelson_Mandela,67,People,Political leaders,21
22,Franklin D. Roosevelt,/wiki/Franklin_D._Roosevelt,64,People,Political leaders,23
23,George Washington,/wiki/George_Washington,64,People,Political leaders,23
24,Bill Clinton,/wiki/Bill_Clinton,63,People,Political leaders,25
25,Joseph Stalin,/wiki/Joseph_Stalin,60,People,Political leaders,26
26,Elizabeth I,/wiki/Elizabeth_I,58,People,Political leaders,27
27,George H. W. Bush,/wiki/George_H._W._Bush,57,People,Political leaders,28
28,Alexander Hamilton,/wiki/Alexander_Hamilton,56,People,Political leaders,29
29,Edward VIII,/wiki/Edward_VIII,56,People,Political leaders,29
30,Margaret Thatcher,/wiki/Margaret_Thatcher,56,People,Political leaders,29
0,Jesus,/wiki/Jesus,59,People,Pre-modern people,1
1,Alexander the Great,/wiki/Alexander_the_Great,55,People,Pre-modern people,2
2,Muhammad,/wiki/Muhammad,51,People,Pre-modern people,3
3,Julius Caesar,/wiki/Julius_Caesar,49,People,Pre-modern people,4
4,Genghis Khan,/wiki/Genghis_Khan,44,People,Pre-modern people,5
5,Gautama Buddha,/wiki/Gautama_Buddha,37,People,Pre-modern people,6
6,Aristotle,/wiki/Aristotle,34,People,Pre-modern people,7
7,Plato,/wiki/Plato,30,People,Pre-modern people,8
8,King Arthur [a],/wiki/King_Arthur,30,People,Pre-modern people,8
9,Joan of Arc,/wiki/Joan_of_Arc,29,People,Pre-modern people,10
10,Socrates,/wiki/Socrates,28,People,Pre-modern people,11
11,Spartacus,/wiki/Spartacus,27,People,Pre-modern people,12
12,Charlemagne,/wiki/Charlemagne,26,People,Pre-modern people,13
13,Tutankhamun,/wiki/Tutankhamun,26,People,Pre-modern people,13
14,Ragnar Lodbrok [a],/wiki/Ragnar_Lodbrok,26,People,Pre-modern people,13
15,Augustus,/wiki/Augustus,26,People,Pre-modern people,13
16,William Wallace,/wiki/William_Wallace,24,People,Pre-modern people,17
17,Moses [b],/wiki/Moses,24,People,Pre-modern people,17
18,Nero,/wiki/Nero,23,People,Pre-modern people,19
19,Marco Polo,/wiki/Marco_Polo,23,People,Pre-modern people,19
20,Alfred the Great,/wiki/Alfred_the_Great,22,People,Pre-modern people,21
21,Caligula,/wiki/Caligula,22,People,Pre-modern people,21
22,Robin Hood [a],/wiki/Robin_Hood,21,People,Pre-modern people,23
23,Cleopatra[c],/wiki/Cleopatra,20,People,Pre-modern people,24
24,Henry V of England,/wiki/Henry_V_of_England,19,People,Pre-modern people,25
25,Hannibal,/wiki/Hannibal,19,People,Pre-modern people,25
26,Abraham [b],/wiki/Abraham,19,People,Pre-modern people,25
27,David,/wiki/David,18,People,Pre-modern people,28
28,Confucius,/wiki/Confucius,18,People,Pre-modern people,28
29,Marcus Aurelius,/wiki/Marcus_Aurelius,18,People,Pre-modern people,28
30,William the Conqueror,/wiki/William_the_Conqueror,18,People,Pre-modern people,28
31,Ashoka,/wiki/Ashoka,18,People,Pre-modern people,28
0,Billie Eilish,/wiki/Billie_Eilish,52,People,3rd-millennium people,1
1,Millie Bobby Brown ,/wiki/Millie_Bobby_Brown,38,People,3rd-millennium people,2
2,Willow Smith,/wiki/Willow_Smith,24,People,3rd-millennium people,3
3,Erling Haaland,/wiki/Erling_Haaland,18,People,3rd-millennium people,4
4,Maddie Ziegler,/wiki/Maddie_Ziegler,17,People,3rd-millennium people,5
5,Greta Thunberg,/wiki/Greta_Thunberg,17,People,3rd-millennium people,5
6,Jojo Siwa,/wiki/Jojo_Siwa,17,People,3rd-millennium people,5
7,Jenna Ortega,/wiki/Jenna_Ortega,16,People,3rd-millennium people,8
8,Prince George of Cambridge,/wiki/Prince_George_of_Cambridge,15,People,3rd-millennium people,9
9,Lil Pump,/wiki/Lil_Pump,14,People,3rd-millennium people,10
10,Bhad Bhabie,/wiki/Bhad_Bhabie,14,People,3rd-millennium people,10
11,Noah Cyrus,/wiki/Noah_Cyrus,14,People,3rd-millennium people,10
12,Finn Wolfhard,/wiki/Finn_Wolfhard,13,People,3rd-millennium people,13
13,Olivia Rodrigo,/wiki/Olivia_Rodrigo,13,People,3rd-millennium people,13
14,Gaten Matarazzo,/wiki/Gaten_Matarazzo,13,People,3rd-millennium people,13
15,Charli D'Amelio,/wiki/Charli_D%27Amelio,11,People,3rd-millennium people,16
17,Isabela Merced,/wiki/Isabela_Merced,10,People,3rd-millennium people,17
18,Princess Charlotte of Cambridge,/wiki/Princess_Charlotte_of_Cambridge,10,People,3rd-millennium people,17
19,Lady Louise Windsor,/wiki/Lady_Louise_Windsor,10,People,3rd-millennium people,19
20,LaMelo Ball,/wiki/LaMelo_Ball,10,People,3rd-millennium people,20
21,Zion Williamson,/wiki/Zion_Williamson,10,People,3rd-millennium people,20
22,Jacob Tremblay,/wiki/Jacob_Tremblay,9.5,People,3rd-millennium people,22
23,Emma Raducanu,/wiki/Emma_Raducanu,9.3,People,3rd-millennium people,23
24,Jadon Sancho,/wiki/Jadon_Sancho,9.1,People,3rd-millennium people,24
25,Mackenzie Foy,/wiki/Mackenzie_Foy,8.7,People,3rd-millennium people,25
26,Mckenna Grace,/wiki/Mckenna_Grace,8.6,People,3rd-millennium people,26
27,Jackie Evancho,/wiki/Jackie_Evancho,8.3,People,3rd-millennium people,27
28,"James, Viscount Severn","/wiki/James,_Viscount_Severn",8.1,People,3rd-millennium people,28
29,Yara Shahidi,/wiki/Yara_Shahidi,8.0,People,3rd-millennium people,29
0,Manchester United F.C.,/wiki/Manchester_United_F.C.,81,Entertainment,Sport teams,1
1,FC Barcelona,/wiki/FC_Barcelona,61,Entertainment,Sport teams,2
2,Chelsea F.C.,/wiki/Chelsea_F.C.,59,Entertainment,Sport teams,3
3,Real Madrid C.F.,/wiki/Real_Madrid_C.F.,57,Entertainment,Sport teams,4
4,Arsenal F.C.,/wiki/Arsenal_F.C.,55,Entertainment,Sport teams,5
5,Liverpool F.C.,/wiki/Liverpool_F.C.,54,Entertainment,Sport teams,6
6,Manchester City F.C.,/wiki/Manchester_City_F.C.,42,Entertainment,Sport teams,7
7,Tottenham Hotspur F.C.,/wiki/Tottenham_Hotspur_F.C.,35,Entertainment,Sport teams,8
8,Brazil national football team,/wiki/Brazil_national_football_team,35,Entertainment,Sport teams,8
9,England national football team,/wiki/England_national_football_team,34,Entertainment,Sport teams,10
10,Juventus F.C.,/wiki/Juventus_F.C.,33,Entertainment,Sport teams,11
11,A.C. Milan,/wiki/A.C._Milan,32,Entertainment,Sport teams,12
12,FC Bayern Munich,/wiki/FC_Bayern_Munich,30,Entertainment,Sport teams,13
13,Paris Saint-Germain F.C.,/wiki/Paris_Saint-Germain_F.C.,29,Entertainment,Sport teams,14
14,Germany national football team,/wiki/Germany_national_football_team,29,Entertainment,Sport teams,14
15,Argentina national football team,/wiki/Argentina_national_football_team,29,Entertainment,Sport teams,14
16,New England Patriots,/wiki/New_England_Patriots,28,Entertainment,Sport teams,17
17,Los Angeles Lakers,/wiki/Los_Angeles_Lakers,27,Entertainment,Sport teams,18
18,France national football team,/wiki/France_national_football_team,26,Entertainment,Sport teams,19
19,Spain national football team,/wiki/Spain_national_football_team,25,Entertainment,Sport teams,20
20,Golden State Warriors,/wiki/Golden_State_Warriors,24,Entertainment,Sport teams,21
21,Borussia Dortmund,/wiki/Borussia_Dortmund,23,Entertainment,Sport teams,22
22,Italy national football team,/wiki/Italy_national_football_team,21,Entertainment,Sport teams,23
23,Leicester F.C.,/wiki/Leicester_F.C.,20,Entertainment,Sport teams,24
24,Newcastle United F.C.,/wiki/Newcastle_United_F.C.,20,Entertainment,Sport teams,24
25,West Ham United F.C.,/wiki/West_Ham_United_F.C.,20,Entertainment,Sport teams,24
26,Inter Milan,/wiki/Inter_Milan,20,Entertainment,Sport teams,24
27,Rangers F.C.,/wiki/Rangers_F.C.,20,Entertainment,Sport teams,24
28,New York Yankees,/wiki/New_York_Yankees,19,Entertainment,Sport teams,29
29,Green Bay Packers,/wiki/Green_Bay_Packers,19,Entertainment,Sport teams,29
30,Aston Villa F.C.,/wiki/Aston_Villa_F.C.,19,Entertainment,Sport teams,29
0,Game of Thrones[43],/wiki/Game_of_Thrones,122,Entertainment,Films and TV series,1
1,The Big Bang Theory[44],/wiki/The_Big_Bang_Theory,103,Entertainment,Films and TV series,2
2,Star Wars,/wiki/Star_Wars,94,Entertainment,Films and TV series,3
3,The Walking Dead,/wiki/The_Walking_Dead_(TV_series),90,Entertainment,Films and TV series,4
4,How I Met Your Mother,/wiki/How_I_Met_Your_Mother,85,Entertainment,Films and TV series,5
5,Breaking Bad,/wiki/Breaking_Bad,84,Entertainment,Films and TV series,6
6,Grey's Anatomy,/wiki/Grey%27s_Anatomy,74,Entertainment,Films and TV series,7
7,Glee,/wiki/Glee_(TV_series),72,Entertainment,Films and TV series,8
8,Doctor Who,/wiki/Doctor_Who,71,Entertainment,Films and TV series,9
9,Harry Potter,/wiki/Harry_Potter_(film_series),62,Entertainment,Films and TV series,10
10,Friends,/wiki/Friends,62,Entertainment,Films and TV series,10
11,Avatar,/wiki/Avatar_(2009_film),61,Entertainment,Films and TV series,12
12,The Avengers,/wiki/The_Avengers_(2012_film),60,Entertainment,Films and TV series,13
13,Naruto,/wiki/Naruto,59,Entertainment,Films and TV series,14
14,Avengers: Endgame,/wiki/Avengers:_Endgame,59,Entertainment,Films and TV series,14
15,Lost,/wiki/Lost_(TV_series),56,Entertainment,Films and TV series,16
16,Family Guy,/wiki/Family_Guy,55,Entertainment,Films and TV series,17
17,Dexter,/wiki/Dexter_(TV_series),54,Entertainment,Films and TV series,18
18,Titanic ,/wiki/Titanic_(1997_film),53,Entertainment,Films and TV series,19
19,House,/wiki/House_(TV_series),53,Entertainment,Films and TV series,19
20,Avengers: Infinity War,/wiki/Avengers:_Infinity_War,52,Entertainment,Films and TV series,21
21,Stranger Things,/wiki/Stranger_Things,52,Entertainment,Films and TV series,21
22,The Vampire Diaries,/wiki/The_Vampire_Diaries,52,Entertainment,Films and TV series,21
23,American Horror Story,/wiki/American_Horror_Story,51,Entertainment,Films and TV series,24
24,X-Men: Evolution,/wiki/X-Men:_Evolution,51,Entertainment,Films and TV series,24
25,The Simpsons,/wiki/The_Simpsons,50,Entertainment,Films and TV series,26
26,The Dark Knight Rises,/wiki/The_Dark_Knight_Rises,50,Entertainment,Films and TV series,26
27,Sherlock,/wiki/Sherlock_(TV_series),49,Entertainment,Films and TV series,28
28,Sons of Anarchy,/wiki/Sons_of_Anarchy,49,Entertainment,Films and TV series,28
29,Modern Family,/wiki/Modern_Family,49,Entertainment,Films and TV series,28
30,NCIS,/wiki/NCIS_(TV_series),49,Entertainment,Films and TV series,28
0,The Beatles,/wiki/The_Beatles,116,Entertainment,Music bands,1
1,One Direction,/wiki/One_Direction,63,Entertainment,Music bands,2
2,BTS,/wiki/BTS,63,Entertainment,Music bands,2
3,Queen,/wiki/Queen_(band),56,Entertainment,Music bands,4
4,Pink Floyd,/wiki/Pink_Floyd,51,Entertainment,Music bands,5
5,Metallica,/wiki/Metallica,50,Entertainment,Music bands,6
6,Linkin Park,/wiki/Linkin_Park,47,Entertainment,Music bands,7
7,Exo,/wiki/Exo,45,Entertainment,Music bands,8
8,Led Zeppelin,/wiki/Led_Zeppelin,45,Entertainment,Music bands,8
9,Red Hot Chili Peppers,/wiki/Red_Hot_Chili_Peppers,44,Entertainment,Music bands,10
10,AC/DC,/wiki/AC/DC,42,Entertainment,Music bands,11
11,The Rolling Stones,/wiki/The_Rolling_Stones,39,Entertainment,Music bands,12
12,Coldplay,/wiki/Coldplay,37,Entertainment,Music bands,13
13,Fleetwood Mac,/wiki/Fleetwood_Mac,35,Entertainment,Music bands,14
14,Daft Punk,/wiki/Daft_Punk,35,Entertainment,Music bands,14
15,Slipknot,/wiki/Slipknot_(band),35,Entertainment,Music bands,14
16,Nirvana,/wiki/Nirvana_(band),34,Entertainment,Music bands,17
17,ABBA,/wiki/ABBA,33,Entertainment,Music bands,18
18,Spice Girls,/wiki/Spice_Girls,33,Entertainment,Music bands,18
19,Jonas Brothers,/wiki/Jonas_Brothers,33,Entertainment,Music bands,18
20,Green Day,/wiki/Green_Day,33,Entertainment,Music bands,18
21,Guns N' Roses,/wiki/Guns_N%27_Roses,33,Entertainment,Music bands,18
22,Bee Gees,/wiki/Bee_Gees,32,Entertainment,Music bands,23
23,Foo Fighters,/wiki/Foo_Fighters,31,Entertainment,Music bands,24
24,Iron Maiden,/wiki/Iron_Maiden,31,Entertainment,Music bands,24
25,Gorillaz,/wiki/Gorillaz,31,Entertainment,Music bands,24
26,Backstreet Boys,/wiki/Backstreet_Boys,31,Entertainment,Music bands,24
27,Kiss,/wiki/Kiss_(band),30,Entertainment,Music bands,28
28,Girls' Generation,/wiki/Girls%27_Generation,29,Entertainment,Music bands,29
29,N.W.A,/wiki/N.W.A,29,Entertainment,Music bands,29
0,Sgt. Pepper's Lonely Hearts Club Band[45],/wiki/Beatles,18,Entertainment,Albums,1
1,The Dark Side of the Moon,/wiki/Pink_Floyd,17,Entertainment,Albums,2
2,Thriller[46],/wiki/Michael_Jackson,16,Entertainment,Albums,3
3,Recovery[47],/wiki/Eminem,15,Entertainment,Albums,4
4,My Beautiful Dark Twisted Fantasy,/wiki/Kanye_West,15,Entertainment,Albums,4
5,Abbey Road,/wiki/Beatles,15,Entertainment,Albums,4
6,The Beatles,/wiki/Beatles,15,Entertainment,Albums,4
7,XXXX (album),/wiki/You_Say_Party,14,Entertainment,Albums,8
8,The Wall,/wiki/Pink_Floyd,14,Entertainment,Albums,8
9,21,/wiki/Adele,13,Entertainment,Albums,10
10,Nevermind,/wiki/Nirvana,12,Entertainment,Albums,11
11,Let It Be (Beatles album),/wiki/Beatles,12,Entertainment,Albums,11
12,The Marshall Mathers LP,/wiki/Eminem,11,Entertainment,Albums,13
13,Watch the Throne,/wiki/Kanye_West,11,Entertainment,Albums,13
14,Led Zeppelin IV,/wiki/Led_Zeppelin,10,Entertainment,Albums,15
15,808s & Heartbreak,/wiki/Kanye_West,9.5,Entertainment,Albums,16
16,1989,/wiki/Taylor_Swift,9.4,Entertainment,Albums,17
17,Rubber Soul,/wiki/Beatles,9.3,Entertainment,Albums,18
18,Red,/wiki/Taylor_Swift,9.2,Entertainment,Albums,19
19,Fearless,/wiki/Taylor_Swift,9.0,Entertainment,Albums,20
20,Metallica,/wiki/Metallica,9.0,Entertainment,Albums,20
21,The Slim Shady LP,/wiki/Eminem,8.8,Entertainment,Albums,22
22,Graduation,/wiki/Kanye_West,8.8,Entertainment,Albums,22
23,The Eminem Show,/wiki/Eminem,8.7,Entertainment,Albums,24
24,Wish You Were Here,/wiki/Pink_Floyd,8.5,Entertainment,Albums,25
25,Teenage Dream,/wiki/Katy_Perry,8.5,Entertainment,Albums,25
26,"Good Kid, M.A.A.D City",/wiki/Kendrick_Lamar,8.5,Entertainment,Albums,25
27,Bad,/wiki/Michael_Jackson,8.4,Entertainment,Albums,28
28,Yeezus,/wiki/Kanye_West,8.4,Entertainment,Albums,28
29,25 (Adele album),/wiki/Adele,8.3,Entertainment,Albums,30
30,Hybrid Theory,/wiki/Linkin_Park,8.3,Entertainment,Albums,30
0,Gangnam Style,/wiki/PSY,22,Entertainment,Singles,1
1,Bohemian Rhapsody,/wiki/Queen_(band),18,Entertainment,Singles,2
2, Hallelujah,/wiki/Leonard_Cohen,14,Entertainment,Singles,3
3,We Are the World,/wiki/USA_for_Africa,13,Entertainment,Singles,4
4,Amazing Grace,/wiki/Amazing_Grace,10,Entertainment,Singles,5
5,Supercalifragilisticexpialidocious,/wiki/Dick_Van_Dyke,9.6,Entertainment,Singles,6
6,Stairway to Heaven,/wiki/Led_Zeppelin,9.6,Entertainment,Singles,6
7,Hotel California,/wiki/Eagles,9.3,Entertainment,Singles,8
8,American Pie,/wiki/Don_McLean,9.2,Entertainment,Singles,10
9,Despacito,/wiki/Luis_Fonsi,9.1,Entertainment,Singles,9
10,Hey Jude,/wiki/Beatles,8.4,Entertainment,Singles,11
11,The Sound of Silence,/wiki/Simon_%26_Garfunkel,7.8,Entertainment,Singles,12
12,Stan,/wiki/Eminem,7.5,Entertainment,Singles,13
