rank,title,views_mn,href,group,subgroup,continent,data_completed,sport,country,time,artist
[a],Main Page,"46,800",/wiki/Main_Page,Top-100 list,,,,,,,
[a],Special:Search,"15,000",/wiki/Special:Search,Top-100 list,,,,,,,
[a],Special:Random,"7,900",/wiki/Special:Random,Top-100 list,,,,,,,
[b],-,"2,900",/wiki/-,Top-100 list,,,,,,,
[a],Undefined,"1,800",/wiki/Undefined,Top-100 list,,,,,,,
[c],United States Senate[18],350,/wiki/United_States_Senate,Top-100 list,,,,,,,
[a],Special:Watchlist,344,/wiki/Special:Watchlist,Top-100 list,,,,,,,
[a],Special:Randompage,314,/wiki/Special:Random,Top-100 list,,,,,,,
[d],YouTube,296,/wiki/YouTube,Top-100 list,,,,,,,
[d],Wiki,277,/wiki/Wiki,Top-100 list,,,,,,,
[d],Facebook,277,/wiki/Facebook,Top-100 list,,,,,,,
1,United States,254,/wiki/United_States,Top-100 list,,,,,,,
2,Donald Trump,243,/wiki/Donald_Trump,Top-100 list,,,,,,,
[c],Wikipedia,228,/wiki/Wikipedia,Top-100 list,,,,,,,
[b],404.php,225,/wiki/404.php,Top-100 list,,,,,,,
[c],xHamster,212,/wiki/XHamster,Top-100 list,,,,,,,
[a],Portal:Current events,208,/wiki/Portal:Current_events,Top-100 list,,,,,,,
3,Elizabeth II,198,/wiki/Elizabeth_II,Top-100 list,,,,,,,
[d],Google,193,/wiki/Google,Top-100 list,,,,,,,
[a],Special:Book,185,/wiki/Special:Book,Top-100 list,,,,,,,
[a],Special:CreateAccount,172,/wiki/Special:CreateAccount,Top-100 list,,,,,,,
4,India,165,/wiki/India,Top-100 list,,,,,,,
5,Barack Obama,161,/wiki/Barack_Obama,Top-100 list,,,,,,,
[a],Search,153,/wiki/Search,Top-100 list,,,,,,,
[c],Bible,153,/wiki/Bible,Top-100 list,,,,,,,
6,Cristiano Ronaldo,151,/wiki/Cristiano_Ronaldo,Top-100 list,,,,,,,
7,World War II,145,/wiki/World_War_II,Top-100 list,,,,,,,
8,United Kingdom,144,/wiki/United_Kingdom,Top-100 list,,,,,,,
9,Michael Jackson,142,/wiki/Michael_Jackson,Top-100 list,,,,,,,
[a],Wikipedia:Your first article,137,/wiki/Wikipedia:Your_first_article,Top-100 list,,,,,,,
10,Elon Musk,135,/wiki/Elon_Musk,Top-100 list,,,,,,,
[a],Special:RecentChanges,135,/wiki/Special:RecentChanges,Top-100 list,,,,,,,
11,Sex,132,/wiki/Sex,Top-100 list,,,,,,,
[e],Cleopatra,132,/wiki/Cleopatra,Top-100 list,,,,,,,
12,Lady Gaga,129,/wiki/Lady_Gaga,Top-100 list,,,,,,,
12,Adolf Hitler,129,/wiki/Adolf_Hitler,Top-100 list,,,,,,,
14,Eminem,127,/wiki/Eminem,Top-100 list,,,,,,,
15,Lionel Messi,125,/wiki/Lionel_Messi,Top-100 list,,,,,,,
16,Game of Thrones,122,/wiki/Game_of_Thrones,Top-100 list,,,,,,,
17,World War I,121,/wiki/World_War_I,Top-100 list,,,,,,,
18,The Beatles,116,/wiki/The_Beatles,Top-100 list,,,,,,,
19,Justin Bieber,114,/wiki/Justin_Bieber,Top-100 list,,,,,,,
20,Canada,113,/wiki/Canada,Top-100 list,,,,,,,
20,Freddie Mercury,113,/wiki/Freddie_Mercury,Top-100 list,,,,,,,
22,Kim Kardashian,111,/wiki/Kim_Kardashian,Top-100 list,,,,,,,
23,Johnny Depp,109,/wiki/Johnny_Depp,Top-100 list,,,,,,,
[a],Creative Commons Attribution,109,/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License,Top-100 list,,,,,,,
24,Steve Jobs,108,/wiki/Steve_Jobs,Top-100 list,,,,,,,
24,Dwayne Johnson,108,/wiki/Dwayne_Johnson,Top-100 list,,,,,,,
26,Michael Jordan,107,/wiki/Michael_Jordan,Top-100 list,,,,,,,
26,Australia,107,/wiki/Australia,Top-100 list,,,,,,,
28,List of presidents of the United States,104,/wiki/List_of_presidents_of_the_United_States,Top-100 list,,,,,,,
29,The Big Bang Theory,103,/wiki/The_Big_Bang_Theory,Top-100 list,,,,,,,
30,Taylor Swift,102,/wiki/Taylor_Swift,Top-100 list,,,,,,,
[a],Search engine[22],102,/wiki/Search_engine,Top-100 list,,,,,,,
31,Stephen Hawking,101,/wiki/Stephen_Hawking,Top-100 list,,,,,,,
31,List of highest-grossing films,101,/wiki/List_of_highest-grossing_films,Top-100 list,,,,,,,
33,China,100,/wiki/China,Top-100 list,,,,,,,
[a],Portal:Contents,100,/wiki/Portal:Contents,Top-100 list,,,,,,,
[a],XXXX,96,/wiki/XXXX,Top-100 list,,,,,,,
[c],Malware,96,/wiki/Malware,Top-100 list,,,,,,,
34,Russia,96,/wiki/Russia,Top-100 list,,,,,,,
34,New York City,96,/wiki/New_York_City,Top-100 list,,,,,,,
34,Japan,96,/wiki/Japan,Top-100 list,,,,,,,
34,Kanye West,96,/wiki/Kanye_West,Top-100 list,,,,,,,
38,List of Marvel Cinematic Universe films,95,/wiki/List_of_Marvel_Cinematic_Universe_films,Top-100 list,,,,,,,
38,Abraham Lincoln,95,/wiki/Abraham_Lincoln,Top-100 list,,,,,,,
40,LeBron James,94,/wiki/LeBron_James,Top-100 list,,,,,,,
40,Charles III[23],94,/wiki/Charles_III,Top-100 list,,,,,,,
40,Darth Vader,94,/wiki/Darth_Vader,Top-100 list,,,,,,,
40,Star Wars,94,/wiki/Star_Wars,Top-100 list,,,,,,,
40,Miley Cyrus,94,/wiki/Miley_Cyrus,Top-100 list,,,,,,,
40,Germany,94,/wiki/Germany,Top-100 list,,,,,,,
40,September 11 attacks[24],94,/wiki/September_11_attacks,Top-100 list,,,,,,,
47,Leonardo DiCaprio,93,/wiki/Leonardo_DiCaprio,Top-100 list,,,,,,,
48,Kobe Bryant,92,/wiki/Kobe_Bryant,Top-100 list,,,,,,,
48,Selena Gomez,92,/wiki/Selena_Gomez,Top-100 list,,,,,,,
50,Joe Biden,91,/wiki/Joe_Biden,Top-100 list,,,,,,,
50,Tom Cruise,91,/wiki/Tom_Cruise,Top-100 list,,,,,,,
50,Rihanna,91,/wiki/Rihanna,Top-100 list,,,,,,,
50,Albert Einstein,91,/wiki/Albert_Einstein,Top-100 list,,,,,,,
50,Academy Awards,91,/wiki/Academy_Awards,Top-100 list,,,,,,,
55,"Prince Philip, Duke of Edinburgh",90,"/wiki/Prince_Philip,_Duke_of_Edinburgh",Top-100 list,,,,,,,
55,Harry Potter,90,/wiki/Harry_Potter,Top-100 list,,,,,,,
55,Elvis Presley,90,/wiki/Elvis_Presley,Top-100 list,,,,,,,
55,The Walking Dead (TV series),90,/wiki/The_Walking_Dead_(TV_series),Top-100 list,,,,,,,
59,Scarlett Johansson,89,/wiki/Scarlett_Johansson,Top-100 list,,,,,,,
59,Lil Wayne,89,/wiki/Lil_Wayne,Top-100 list,,,,,,,
59,Tupac Shakur,89,/wiki/Tupac_Shakur,Top-100 list,,,,,,,
59,Angelina Jolie,89,/wiki/Angelina_Jolie,Top-100 list,,,,,,,
63,Queen Victoria,88,/wiki/Queen_Victoria,Top-100 list,,,,,,,
63,Jeffrey Dahmer,88,/wiki/Jeffrey_Dahmer,Top-100 list,,,,,,,
65,John F. Kennedy,87,/wiki/John_F._Kennedy,Top-100 list,,,,,,,
65,COVID-19 pandemic[25],87,/wiki/COVID-19_pandemic,Top-100 list,,,,,,,
67,"Diana, Princess of Wales",86,"/wiki/Diana,_Princess_of_Wales",Top-100 list,,,,,,,
67,Marilyn Monroe,86,/wiki/Marilyn_Monroe,Top-100 list,,,,,,,
69,Keanu Reeves,85,/wiki/Keanu_Reeves,Top-100 list,,,,,,,
69,Arnold Schwarzenegger,85,/wiki/Arnold_Schwarzenegger,Top-100 list,,,,,,,
69,How I Met Your Mother,85,/wiki/How_I_Met_Your_Mother,Top-100 list,,,,,,,
69,Chernobyl disaster,85,/wiki/Chernobyl_disaster,Top-100 list,,,,,,,
69,France,85,/wiki/France,Top-100 list,,,,,,,
69,Ariana Grande,85,/wiki/Ariana_Grande,Top-100 list,,,,,,,
75,Jennifer Aniston,84,/wiki/Jennifer_Aniston,Top-100 list,,,,,,,
75,Breaking Bad,84,/wiki/Breaking_Bad,Top-100 list,,,,,,,
77,"Meghan, Duchess of Sussex",83,"/wiki/Meghan,_Duchess_of_Sussex",Top-100 list,,,,,,,
77,Muhammad Ali,83,/wiki/Muhammad_Ali,Top-100 list,,,,,,,
77,Will Smith,83,/wiki/Will_Smith,Top-100 list,,,,,,,
80,Ted Bundy,82,/wiki/Ted_Bundy,Top-100 list,,,,,,,
80,Pablo Escobar,82,/wiki/Pablo_Escobar,Top-100 list,,,,,,,
80,Mila Kunis,82,/wiki/Mila_Kunis,Top-100 list,,,,,,,
80,Vietnam War,82,/wiki/Vietnam_War,Top-100 list,,,,,,,
80,Mark Zuckerberg,82,/wiki/Mark_Zuckerberg,Top-100 list,,,,,,,
85,Manchester United F.C.,81,/wiki/Manchester_United_F.C.,Top-100 list,,,,,,,
85,William Shakespeare,81,/wiki/William_Shakespeare,Top-100 list,,,,,,,
87,Titanic[26],80,/wiki/Titanic,Top-100 list,,,,,,,
87,Tom Brady,80,/wiki/Tom_Brady,Top-100 list,,,,,,,
87,Jay-Z[27],80,/wiki/Jay-Z,Top-100 list,,,,,,,
87,Singapore,80,/wiki/Singapore,Top-100 list,,,,,,,
87,Earth,80,/wiki/Earth,Top-100 list,,,,,,,
87,Bill Gates,80,/wiki/Bill_Gates,Top-100 list,,,,,,,
[a],Wikipedia:Contact us,80,/wiki/Wikipedia:Contact_us,Top-100 list,,,,,,,
93,Winston Churchill,78,/wiki/Winston_Churchill,Top-100 list,,,,,,,
93,Bruce Lee,78,/wiki/Bruce_Lee,Top-100 list,,,,,,,
93,Nicki Minaj,78,/wiki/Nicki_Minaj,Top-100 list,,,,,,,
93,Israel,78,/wiki/Israel,Top-100 list,,,,,,,
97,"Princess Margaret, Countess of Snowdon",77,"/wiki/Princess_Margaret,_Countess_of_Snowdon",Top-100 list,,,,,,,
97,John Cena,77,/wiki/John_Cena,Top-100 list,,,,,,,
97,Charles Manson,77,/wiki/Charles_Manson,Top-100 list,,,,,,,
97,Ryan Reynolds,77,/wiki/Ryan_Reynolds,Top-100 list,,,,,,,
97,Brad Pitt,77,/wiki/Brad_Pitt,Top-100 list,,,,,,,
97,Vladimir Putin,77,/wiki/Vladimir_Putin,Top-100 list,,,,,,,
1,Earth,80,/wiki/Earth,Universe,,,,,,,
2,Sun,40,/wiki/Sun,Universe,,,,,,,
3,Moon,39,/wiki/Moon,Universe,,,,,,,
[a],Skathi (moon),38,/wiki/Skathi_(moon),Universe,,,,,,,
4,Black hole,37,/wiki/Black_hole,Universe,,,,,,,
4,Mars,37,/wiki/Mars,Universe,,,,,,,
6,Solar System,36,/wiki/Solar_System,Universe,,,,,,,
7,Pluto,31,/wiki/Pluto,Universe,,,,,,,
8,Big Bang,30,/wiki/Big_Bang,Universe,,,,,,,
9,Milky Way,26,/wiki/Milky_Way,Universe,,,,,,,
10,Saturn,23,/wiki/Saturn,Universe,,,,,,,
11,Kepler's Supernova,20,/wiki/Kepler%27s_Supernova,Universe,,,,,,,
12,Universe,19,/wiki/Universe,Universe,,,,,,,
13,Dark matter,18,/wiki/Dark_matter,Universe,,,,,,,
14,Galaxy,16,/wiki/Galaxy,Universe,,,,,,,
15,Jupiter,15,/wiki/Jupiter,Universe,,,,,,,
16,Venus,14,/wiki/Venus,Universe,,,,,,,
17,Supernovae,13,/wiki/Supernovae,Universe,,,,,,,
18,Andromeda Galaxy,12,/wiki/Andromeda_Galaxy,Universe,,,,,,,
19,Mercury (planet),10,/wiki/Mercury_(planet),Universe,,,,,,,
20,Neptune,9.5,/wiki/Neptune,Universe,,,,,,,
21,Uranus,9.2,/wiki/Uranus,Universe,,,,,,,
22,Solar eclipse,7.6,/wiki/Solar_eclipse,Universe,,,,,,,
23,Lunar eclipse,7.2,/wiki/Lunar_eclipse,Universe,,,,,,,
24,Dark energy,7.0,/wiki/Dark_energy,Universe,,,,,,,
24,Halley's Comet,7.0,/wiki/Halley%27s_Comet,Universe,,,,,,,
26,Event horizon,6.5,/wiki/Event_horizon,Universe,,,,,,,
27,Titan (moon),6.2,/wiki/Titan_(moon),Universe,,,,,,,
28,Eclipse,5.7,/wiki/Eclipse,Universe,,,,,,,
28,Sirius,5.7,/wiki/Sirius,Universe,,,,,,,
30,Winter solstice,5.4,/wiki/Winter_solstice,Universe,,,,,,,
30,Ceres (dwarf planet),5.4,/wiki/Ceres_(dwarf_planet),Universe,,,,,,,
30,Alpha Centauri,5.4,/wiki/Alpha_Centauri,Universe,,,,,,,
1,Mount Everest,46,/wiki/Mount_Everest,Earth,,,,,,,
2,Bermuda Triangle,44,/wiki/Bermuda_Triangle,Earth,,,,,,,
3,Africa,40,/wiki/Africa,Earth,,,,,,,
4,Hurricane Katrina,36,/wiki/Hurricane_Katrina,Earth,,,,,,,
5,North America,34,/wiki/North_America,Earth,,,,,,,
6,Earthquake,32,/wiki/Earthquake,Earth,,,,,,,
7,Climate change,31,/wiki/Climate_change,Earth,,,,,,,
7,Continent,31,/wiki/Continent,Earth,,,,,,,
9,Antarctica,30,/wiki/Antarctica,Earth,,,,,,,
9,Asia,30,/wiki/Asia,Earth,,,,,,,
11,Tsunami,28,/wiki/Tsunami,Earth,,,,,,,
12,Volcano,26,/wiki/Volcano,Earth,,,,,,,
13,South America,23,/wiki/South_America,Earth,,,,,,,
14,2004 Indian Ocean earthquake and tsunami,22,/wiki/2004_Indian_Ocean_earthquake_and_tsunami,Earth,,,,,,,
15,Grand Canyon,19,/wiki/Grand_Canyon,Earth,,,,,,,
15,Canary Islands,19,/wiki/Canary_Islands,Earth,,,,,,,
17,Himalayas,17,/wiki/Himalayas,Earth,,,,,,,
17,2011 Tōhoku earthquake and tsunami,17,/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami,Earth,,,,,,,
17,Yellowstone National Park,17,/wiki/Yellowstone_National_Park,Earth,,,,,,,
17,Americas,17,/wiki/Americas,Earth,,,,,,,
21,Nile,16,/wiki/Nile,Earth,,,,,,,
21,Crimea,16,/wiki/Crimea,Earth,,,,,,,
21,Mississippi,16,/wiki/Mississippi,Earth,,,,,,,
24,Ocean,15,/wiki/Ocean,Earth,,,,,,,
24,Pacific Ocean,15,/wiki/Pacific_Ocean,Earth,,,,,,,
24,Balkans,15,/wiki/Balkans,Earth,,,,,,,
24,Lightning,15,/wiki/Lightning,Earth,,,,,,,
28,Ice Age,14,/wiki/Ice_Age,Earth,,,,,,,
28,Atlantic Ocean,14,/wiki/Atlantic_Ocean,Earth,,,,,,,
30,Amazon River,13,/wiki/Amazon_River,Earth,,,,,,,
30,Ganges,13,/wiki/Ganges,Earth,,,,,,,
30,Palau,13,/wiki/Palau,Earth,,,,,,,
30,Long Island,13,/wiki/Long_Island,Earth,,,,,,,
1,Cat,61,/wiki/Cat,Life,,,,,,,
2,Dog,50,/wiki/Dog,Life,,,,,,,
3,Animal,38,/wiki/Animal,Life,,,,,,,
3,Lion,38,/wiki/Lion,Life,,,,,,,
5,Coronavirus,37,/wiki/Coronavirus,Life,,,,,,,
5,Tiger,37,/wiki/Tiger,Life,,,,,,,
5,Human,37,/wiki/Human,Life,,,,,,,
8,Dinosaur,29,/wiki/Dinosaur,Life,,,,,,,
9,Elephant,27,/wiki/Elephant,Life,,,,,,,
10,Virus,26,/wiki/Virus,Life,,,,,,,
11,Horse,25,/wiki/Horse,Life,,,,,,,
12,Photosynthesis,23,/wiki/Photosynthesis,Life,,,,,,,
13,Evolution,22,/wiki/Evolution,Life,,,,,,,
13,Apple,22,/wiki/Apple,Life,,,,,,,
13,Bird,22,/wiki/Bird,Life,,,,,,,
16,Mammal,21,/wiki/Mammal,Life,,,,,,,
16,Potato,21,/wiki/Potato,Life,,,,,,,
16,Polar bear,21,/wiki/Polar_bear,Life,,,,,,,
19,Shark,20,/wiki/Shark,Life,,,,,,,
19,Snake,20,/wiki/Snake,Life,,,,,,,
19,Spider,20,/wiki/Spider,Life,,,,,,,
19,Rabbit,20,/wiki/Rabbit,Life,,,,,,,
19,Platypus,20,/wiki/Platypus,Life,,,,,,,
19,Dolphin,20,/wiki/Dolphin,Life,,,,,,,
25,Tyrannosaurus,19,/wiki/Tyrannosaurus,Life,,,,,,,
25,Cougar,19,/wiki/Cougar,Life,,,,,,,
25,Jaguar,19,/wiki/Jaguar,Life,,,,,,,
25,Chicken,19,/wiki/Chicken,Life,,,,,,,
25,Maize,19,/wiki/Maize,Life,,,,,,,
30,Cattle,18,/wiki/Cattle,Life,,,,,,,
30,Dodo,18,/wiki/Dodo,Life,,,,,,,
30,Turmeric,18,/wiki/Turmeric,Life,,,,,,,
30,Tomato,18,/wiki/Tomato,Life,,,,,,,
30,Cheetah,18,/wiki/Cheetah,Life,,,,,,,
30,Giraffe,18,/wiki/Giraffe,Life,,,,,,,
30,Bear,18,/wiki/Bear,Life,,,,,,,
30,Raccoon,18,/wiki/Raccoon,Life,,,,,,,
30,Octopus,18,/wiki/Octopus,Life,,,,,,,
1,World War II,145,/wiki/World_War_II,Civilization,Wars,,,,,,
2,World War I,121,/wiki/World_War_I,Civilization,Wars,,,,,,
3,Vietnam War,82,/wiki/Vietnam_War,Civilization,Wars,,,,,,
4,American Civil War,71,/wiki/American_Civil_War,Civilization,Wars,,,,,,
[a],Atomic bombings of Hiroshima and Nagasaki,54,/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki,Civilization,Wars,,,,,,
[b],2022 Russian invasion of Ukraine,50,/wiki/2022_Russian_invasion_of_Ukraine,Civilization,Wars,,,,,,
[c],Cold War,49,/wiki/Cold_War,Civilization,Wars,,,,,,
[a],Attack on Pearl Harbor,46,/wiki/Attack_on_Pearl_Harbor,Civilization,Wars,,,,,,
5,Korean War,45,/wiki/Korean_War,Civilization,Wars,,,,,,
6,Russo-Ukrainian War,34,/wiki/Russo-Ukrainian_War,Civilization,Wars,,,,,,
7,American Revolutionary War,33,/wiki/American_Revolutionary_War,Civilization,Wars,,,,,,
8,Syrian civil war,31,/wiki/Syrian_civil_war,Civilization,Wars,,,,,,
[a],Normandy landings,30,/wiki/Normandy_landings,Civilization,Wars,,,,,,
9,Gulf War,30,/wiki/Gulf_War,Civilization,Wars,,,,,,
10,Iraq War,29,/wiki/Iraq_War,Civilization,Wars,,,,,,
11,Crusades,24,/wiki/Crusades,Civilization,Wars,,,,,,
12,Falklands War,23,/wiki/Falklands_War,Civilization,Wars,,,,,,
[a],Battle of Stalingrad,23,/wiki/Battle_of_Stalingrad,Civilization,Wars,,,,,,
13,War in Afghanistan (2001–2021),22,/wiki/War_in_Afghanistan_(2001%E2%80%932021),Civilization,Wars,,,,,,
[a],Battle of the Bulge,19,/wiki/Battle_of_the_Bulge,Civilization,Wars,,,,,,
[a],Battle of Midway,19,/wiki/Battle_of_Midway,Civilization,Wars,,,,,,
[d],Battle of Waterloo,19,/wiki/Battle_of_Waterloo,Civilization,Wars,,,,,,
[e],World War III,18,/wiki/World_War_III,Civilization,Wars,,,,,,
14,Six-Day War,18,/wiki/Six-Day_War,Civilization,Wars,,,,,,
[c],Israeli–Palestinian conflict,18,/wiki/Israeli%E2%80%93Palestinian_conflict,Civilization,Wars,,,,,,
14,Crimean War,18,/wiki/Crimean_War,Civilization,Wars,,,,,,
[a],Battle of Dunkirk,17,/wiki/Battle_of_Dunkirk,Civilization,Wars,,,,,,
16,Spanish Civil War,17,/wiki/Spanish_Civil_War,Civilization,Wars,,,,,,
17,War of 1812,15,/wiki/War_of_1812,Civilization,Wars,,,,,,
[c],The Troubles,14,/wiki/The_Troubles,Civilization,Wars,,,,,,
18,French and Indian War,14,/wiki/French_and_Indian_War,Civilization,Wars,,,,,,
18,Napoleonic Wars,14,/wiki/Napoleonic_Wars,Civilization,Wars,,,,,,
18,Yom Kippur War,14,/wiki/Yom_Kippur_War,Civilization,Wars,,,,,,
21,Mexican–American War,13,/wiki/Mexican%E2%80%93American_War,Civilization,Wars,,,,,,
21,Bosnian War,13,/wiki/Bosnian_War,Civilization,Wars,,,,,,
21,Kargil War,13,/wiki/Kargil_War,Civilization,Wars,,,,,,
[a],Battle of Britain,13,/wiki/Battle_of_Britain,Civilization,Wars,,,,,,
[f],2003 invasion of Iraq,13,/wiki/2003_invasion_of_Iraq,Civilization,Wars,,,,,,
24,Indian Rebellion of 1857,12,/wiki/Indian_Rebellion_of_1857,Civilization,Wars,,,,,,
24,Iran–Iraq War,12,/wiki/Iran%E2%80%93Iraq_War,Civilization,Wars,,,,,,
[a],Dunkirk evacuation,12,/wiki/Dunkirk_evacuation,Civilization,Wars,,,,,,
26,Boxer Rebellion,11,/wiki/Boxer_Rebellion,Civilization,Wars,,,,,,
26,Winter War,11,/wiki/Winter_War,Civilization,Wars,,,,,,
28,Second Boer War,10,/wiki/Second_Boer_War,Civilization,Wars,,,,,,
28,Kosovo War,10,/wiki/Kosovo_War,Civilization,Wars,,,,,,
[g],Trojan War,10,/wiki/Trojan_War,Civilization,Wars,,,,,,
[a],Battle for France,9.5,/wiki/Battle_for_France,Civilization,Wars,,,,,,
30,Soviet-Afghan War,9.5,/wiki/Soviet-Afghan_War,Civilization,Wars,,,,,,
30,Hundred Years' War,9.5,/wiki/Hundred_Years%27_War,Civilization,Wars,,,,,,
1,Soviet Union,63,/wiki/Soviet_Union,Civilization,Empires and hegemonies,,,,,,
2,Ottoman Empire‎ ,49,/wiki/Ottoman_Empire,Civilization,Empires and hegemonies,,,,,,
3,Roman Empire‎,43,/wiki/Roman_Empire,Civilization,Empires and hegemonies,,,,,,
4,Nazi Germany,41,/wiki/Nazi_Germany,Civilization,Empires and hegemonies,,,,,,
5,British Empire,32,/wiki/British_Empire,Civilization,Empires and hegemonies,,,,,,
6,Byzantine Empire,28,/wiki/Byzantine_Empire,Civilization,Empires and hegemonies,,,,,,
7,Ancient Egypt,25,/wiki/Ancient_Egypt,Civilization,Empires and hegemonies,,,,,,
8,Mughal Empire,24,/wiki/Mughal_Empire,Civilization,Empires and hegemonies,,,,,,
8,Sparta,23,/wiki/Sparta,Civilization,Empires and hegemonies,,,,,,
10,Russian Empire,18,/wiki/Russian_Empire,Civilization,Empires and hegemonies,,,,,,
10,German Empire,17,/wiki/German_Empire,Civilization,Empires and hegemonies,,,,,,
12,Qing dynasty,16,/wiki/Qing_dynasty,Civilization,Empires and hegemonies,,,,,,
13,Holy Roman Empire‎[a],15,/wiki/Holy_Roman_Empire,Civilization,Empires and hegemonies,,,,,,
13,Austria-Hungary,15,/wiki/Austria-Hungary,Civilization,Empires and hegemonies,,,,,,
15,Inca Empire,13,/wiki/Inca_Empire,Civilization,Empires and hegemonies,,,,,,
15,Empire of Japan,13,/wiki/Empire_of_Japan,Civilization,Empires and hegemonies,,,,,,
17,Ming dynasty,11,/wiki/Ming_dynasty,Civilization,Empires and hegemonies,,,,,,
18,Mongol Empire,11,/wiki/Mongol_Empire,Civilization,Empires and hegemonies,,,,,,
19,Han dynasty,9.4,/wiki/Han_dynasty,Civilization,Empires and hegemonies,,,,,,
20,Maurya Empire‎,9.2,/wiki/Maurya_Empire,Civilization,Empires and hegemonies,,,,,,
21,Spanish Empire,9.0,/wiki/Spanish_Empire,Civilization,Empires and hegemonies,,,,,,
22,Tang dynasty,8.8,/wiki/Tang_dynasty,Civilization,Empires and hegemonies,,,,,,
23,Sumer,8.6,/wiki/Sumer,Civilization,Empires and hegemonies,,,,,,
23,History of Japan,8.6,/wiki/History_of_Japan,Civilization,Empires and hegemonies,,,,,,
25,Achaemenid Empire,8.4,/wiki/Achaemenid_Empire,Civilization,Empires and hegemonies,,,,,,
26,Gupta Empire,7.4,/wiki/Gupta_Empire,Civilization,Empires and hegemonies,,,,,,
26,Delhi Sultanate,7.4,/wiki/Delhi_Sultanate,Civilization,Empires and hegemonies,,,,,,
28,Umayyad Caliphate[a],6.7,/wiki/Umayyad_Caliphate,Civilization,Empires and hegemonies,,,,,,
29,Assyria‎ ,6.4,/wiki/Assyria,Civilization,Empires and hegemonies,,,,,,
30,Abbasid Caliphate,6.1,/wiki/Abbasid_Caliphate,Civilization,Empires and hegemonies,,,,,,
1,United States,254,/wiki/United_States,Civilization,Present countries,,,,,,
2,India,165,/wiki/India,Civilization,Present countries,,,,,,
3,United Kingdom,144,/wiki/United_Kingdom,Civilization,Present countries,,,,,,
4,Canada,113,/wiki/Canada,Civilization,Present countries,,,,,,
5,Australia,107,/wiki/Australia,Civilization,Present countries,,,,,,
6,China,100,/wiki/China,Civilization,Present countries,,,,,,
7,Russia,98,/wiki/Russia,Civilization,Present countries,,,,,,
8,Japan,96,/wiki/Japan,Civilization,Present countries,,,,,,
9,Germany,94,/wiki/Germany,Civilization,Present countries,,,,,,
10,France,85,/wiki/France,Civilization,Present countries,,,,,,
11,Singapore,80,/wiki/Singapore,Civilization,Present countries,,,,,,
12,Israel,78,/wiki/Israel,Civilization,Present countries,,,,,,
13,Pakistan,68,/wiki/Pakistan,Civilization,Present countries,,,,,,
13,Philippines,68,/wiki/Philippines,Civilization,Present countries,,,,,,
15,Brazil,67,/wiki/Brazil,Civilization,Present countries,,,,,,
16,Italy,66,/wiki/Italy,Civilization,Present countries,,,,,,
16,Netherlands[a],66,/wiki/Netherlands,Civilization,Present countries,,,,,,
16,New Zealand[a],66,/wiki/New_Zealand,Civilization,Present countries,,,,,,
19,Ukraine,64,/wiki/Ukraine,Civilization,Present countries,,,,,,
19,Spain,64,/wiki/Spain,Civilization,Present countries,,,,,,
19,Turkey,64,/wiki/Turkey,Civilization,Present countries,,,,,,
22,South Africa,62,/wiki/South_Africa,Civilization,Present countries,,,,,,
23,Mexico,61,/wiki/Mexico,Civilization,Present countries,,,,,,
24,Indonesia,60,/wiki/Indonesia,Civilization,Present countries,,,,,,
25,Switzerland,58,/wiki/Switzerland,Civilization,Present countries,,,,,,
26,North Korea,56,/wiki/North_Korea,Civilization,Present countries,,,,,,
27,Sweden,55,/wiki/Sweden,Civilization,Present countries,,,,,,
28,Iran,54,/wiki/Iran,Civilization,Present countries,,,,,,
29,United Arab Emirates,52,/wiki/United_Arab_Emirates,Civilization,Present countries,,,,,,
30,Egypt,51,/wiki/Egypt,Civilization,Present countries,,,,,,
31,Poland,51,/wiki/Poland,Civilization,Present countries,,,,,,
32-189,158 countries,50–6.6,,Civilization,Present countries,,,,,,
